population,DeviationDistance
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
2,0.0014245014245014246
2,0.0014245014245014246
2,0.0014245014245014246
2,0.0014245014245014246
2,0.0014245014245014246
2,0.0014245014245014246
2,0.0014245014245014246
2,0.0014245014245014246
2,0.0014245014245014246
2,0.0014245014245014246
3,0.002849002849002849
3,0.002849002849002849
3,0.002849002849002849
3,0.002849002849002849
3,0.002849002849002849
3,0.002849002849002849
3,0.002849002849002849
3,0.002849002849002849
3,0.002849002849002849
3,0.002849002849002849
4,0.004273504273504274
4,0.004273504273504274
4,0.004273504273504274
4,0.004273504273504274
4,0.004273504273504274
4,0.004273504273504274
4,0.004273504273504274
4,0.004273504273504274
4,0.004273504273504274
4,0.004273504273504274
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
6,0.007122507122507123
6,0.007122507122507123
6,0.007122507122507123
6,0.007122507122507123
6,0.007122507122507123
6,0.007122507122507123
6,0.007122507122507123
6,0.007122507122507123
6,0.007122507122507123
6,0.007122507122507123
7,0.008547008547008548
7,0.007122507122507123
7,0.008547008547008548
7,0.008547008547008548
7,0.008547008547008548
7,0.008547008547008548
7,0.008547008547008548
7,0.008547008547008548
7,0.005698005698005698
7,0.008547008547008548
8,0.007122507122507123
8,0.008547008547008548
8,0.009971509971509971
8,0.009971509971509971
8,0.009971509971509971
8,0.009971509971509971
8,0.009971509971509971
8,0.009971509971509971
8,0.007122507122507123
8,0.009971509971509971
9,0.008547008547008548
9,0.009971509971509971
9,0.011396011396011397
9,0.011396011396011397
9,0.011396011396011397
9,0.011396011396011397
9,0.011396011396011397
9,0.011396011396011397
9,0.008547008547008548
9,0.008547008547008548
10,0.009971509971509971
10,0.011396011396011397
10,0.012820512820512822
10,0.012820512820512822
10,0.012820512820512822
10,0.009971509971509971
10,0.012820512820512822
10,0.012820512820512822
10,0.009971509971509971
10,0.009971509971509971
11,0.011396011396011397
11,0.011396011396011397
11,0.011396011396011397
11,0.014245014245014245
11,0.014245014245014245
11,0.011396011396011397
11,0.014245014245014245
11,0.014245014245014245
11,0.011396011396011397
11,0.011396011396011397
12,0.012820512820512822
12,0.012820512820512822
12,0.012820512820512822
12,0.01566951566951567
12,0.01566951566951567
12,0.012820512820512822
12,0.01566951566951567
12,0.01566951566951567
12,0.009971509971509971
12,0.009971509971509971
13,0.014245014245014245
13,0.011396011396011397
13,0.014245014245014245
13,0.017094017094017096
13,0.017094017094017096
13,0.014245014245014245
13,0.017094017094017096
13,0.017094017094017096
13,0.011396011396011397
13,0.011396011396011397
14,0.01566951566951567
14,0.012820512820512822
14,0.01566951566951567
14,0.01851851851851852
14,0.01851851851851852
14,0.01566951566951567
14,0.01566951566951567
14,0.01851851851851852
14,0.012820512820512822
14,0.009971509971509971
15,0.017094017094017096
15,0.014245014245014245
15,0.01566951566951567
15,0.019943019943019943
15,0.019943019943019943
15,0.014245014245014245
15,0.017094017094017096
15,0.019943019943019943
15,0.014245014245014245
15,0.011396011396011397
16,0.01566951566951567
16,0.01566951566951567
16,0.017094017094017096
16,0.021367521367521368
16,0.01851851851851852
16,0.01566951566951567
16,0.017094017094017096
16,0.021367521367521368
16,0.01566951566951567
16,0.012820512820512822
17,0.017094017094017096
17,0.017094017094017096
17,0.01851851851851852
17,0.019943019943019943
17,0.017094017094017096
17,0.017094017094017096
17,0.01851851851851852
17,0.019943019943019943
17,0.017094017094017096
17,0.014245014245014245
18,0.01566951566951567
18,0.01566951566951567
18,0.019943019943019943
18,0.021367521367521368
18,0.01851851851851852
18,0.01851851851851852
18,0.019943019943019943
18,0.01851851851851852
18,0.01851851851851852
18,0.01566951566951567
19,0.014245014245014245
19,0.017094017094017096
19,0.01851851851851852
19,0.022792022792022793
19,0.019943019943019943
19,0.019943019943019943
19,0.019943019943019943
19,0.019943019943019943
19,0.017094017094017096
19,0.017094017094017096
20,0.01566951566951567
20,0.01851851851851852
20,0.019943019943019943
20,0.02421652421652422
20,0.021367521367521368
20,0.021367521367521368
20,0.021367521367521368
20,0.021367521367521368
20,0.01851851851851852
20,0.01851851851851852
21,0.017094017094017096
21,0.017094017094017096
21,0.021367521367521368
21,0.022792022792022793
21,0.022792022792022793
21,0.022792022792022793
21,0.022792022792022793
21,0.022792022792022793
21,0.019943019943019943
21,0.019943019943019943
22,0.01566951566951567
22,0.01851851851851852
22,0.019943019943019943
22,0.021367521367521368
22,0.02421652421652422
22,0.02421652421652422
22,0.02421652421652422
22,0.02421652421652422
22,0.021367521367521368
22,0.021367521367521368
23,0.017094017094017096
23,0.019943019943019943
23,0.021367521367521368
23,0.022792022792022793
23,0.022792022792022793
23,0.02421652421652422
23,0.025641025641025644
23,0.022792022792022793
23,0.019943019943019943
23,0.022792022792022793
24,0.01566951566951567
24,0.021367521367521368
24,0.022792022792022793
24,0.02421652421652422
24,0.02421652421652422
24,0.025641025641025644
24,0.027065527065527065
24,0.02421652421652422
24,0.021367521367521368
24,0.02421652421652422
25,0.017094017094017096
25,0.022792022792022793
25,0.021367521367521368
25,0.022792022792022793
25,0.025641025641025644
25,0.025641025641025644
25,0.025641025641025644
25,0.022792022792022793
25,0.019943019943019943
25,0.025641025641025644
26,0.01851851851851852
26,0.021367521367521368
26,0.022792022792022793
26,0.02421652421652422
26,0.025641025641025644
26,0.027065527065527065
26,0.02421652421652422
26,0.021367521367521368
26,0.021367521367521368
26,0.027065527065527065
27,0.019943019943019943
27,0.022792022792022793
27,0.021367521367521368
27,0.025641025641025644
27,0.02421652421652422
27,0.027065527065527065
27,0.025641025641025644
27,0.022792022792022793
27,0.022792022792022793
27,0.02849002849002849
28,0.021367521367521368
28,0.02421652421652422
28,0.022792022792022793
28,0.025641025641025644
28,0.025641025641025644
28,0.02849002849002849
28,0.027065527065527065
28,0.022792022792022793
28,0.021367521367521368
28,0.029914529914529916
29,0.019943019943019943
29,0.022792022792022793
29,0.02421652421652422
29,0.027065527065527065
29,0.027065527065527065
29,0.027065527065527065
29,0.02849002849002849
29,0.021367521367521368
29,0.022792022792022793
29,0.03133903133903134
30,0.021367521367521368
30,0.02421652421652422
30,0.025641025641025644
30,0.02849002849002849
30,0.027065527065527065
30,0.02849002849002849
30,0.027065527065527065
30,0.019943019943019943
30,0.02421652421652422
30,0.03276353276353276
31,0.022792022792022793
31,0.022792022792022793
31,0.027065527065527065
31,0.029914529914529916
31,0.02849002849002849
31,0.029914529914529916
31,0.025641025641025644
31,0.021367521367521368
31,0.025641025641025644
31,0.03418803418803419
32,0.022792022792022793
32,0.021367521367521368
32,0.02849002849002849
32,0.02849002849002849
32,0.029914529914529916
32,0.02849002849002849
32,0.027065527065527065
32,0.021367521367521368
32,0.02421652421652422
32,0.03561253561253561
33,0.02421652421652422
33,0.022792022792022793
33,0.029914529914529916
33,0.029914529914529916
33,0.02849002849002849
33,0.029914529914529916
33,0.027065527065527065
33,0.022792022792022793
33,0.025641025641025644
33,0.03418803418803419
34,0.025641025641025644
34,0.022792022792022793
34,0.03133903133903134
34,0.03133903133903134
34,0.029914529914529916
34,0.03133903133903134
34,0.02849002849002849
34,0.021367521367521368
34,0.02421652421652422
34,0.03561253561253561
35,0.027065527065527065
35,0.02421652421652422
35,0.03276353276353276
35,0.03276353276353276
35,0.03133903133903134
35,0.03276353276353276
35,0.029914529914529916
35,0.022792022792022793
35,0.025641025641025644
35,0.03703703703703704
36,0.02849002849002849
36,0.025641025641025644
36,0.03133903133903134
36,0.03418803418803419
36,0.03276353276353276
36,0.03418803418803419
36,0.02849002849002849
36,0.021367521367521368
36,0.027065527065527065
36,0.03703703703703704
37,0.029914529914529916
37,0.027065527065527065
37,0.029914529914529916
37,0.03561253561253561
37,0.03418803418803419
37,0.03418803418803419
37,0.027065527065527065
37,0.019943019943019943
37,0.02849002849002849
37,0.03561253561253561
38,0.02849002849002849
38,0.02849002849002849
38,0.03133903133903134
38,0.03703703703703704
38,0.03561253561253561
38,0.03561253561253561
38,0.027065527065527065
38,0.021367521367521368
38,0.029914529914529916
38,0.03561253561253561
39,0.029914529914529916
39,0.027065527065527065
39,0.03276353276353276
39,0.03561253561253561
39,0.03561253561253561
39,0.03561253561253561
39,0.027065527065527065
39,0.022792022792022793
39,0.02849002849002849
39,0.03703703703703704
40,0.03133903133903134
40,0.02849002849002849
40,0.03418803418803419
40,0.03418803418803419
40,0.03703703703703704
40,0.03703703703703704
40,0.02849002849002849
40,0.022792022792022793
40,0.029914529914529916
40,0.03561253561253561
41,0.03276353276353276
41,0.027065527065527065
41,0.03561253561253561
41,0.03561253561253561
41,0.03703703703703704
41,0.03703703703703704
41,0.029914529914529916
41,0.02421652421652422
41,0.03133903133903134
41,0.03703703703703704
42,0.03276353276353276
42,0.02849002849002849
42,0.03703703703703704
42,0.03703703703703704
42,0.038461538461538464
42,0.03561253561253561
42,0.03133903133903134
42,0.022792022792022793
42,0.029914529914529916
42,0.03703703703703704
43,0.03418803418803419
43,0.029914529914529916
43,0.038461538461538464
43,0.038461538461538464
43,0.038461538461538464
43,0.03703703703703704
43,0.03276353276353276
43,0.02421652421652422
43,0.03133903133903134
43,0.03561253561253561
44,0.03418803418803419
44,0.03133903133903134
44,0.03703703703703704
44,0.039886039886039885
44,0.038461538461538464
44,0.03703703703703704
44,0.03418803418803419
44,0.025641025641025644
44,0.03133903133903134
44,0.03561253561253561
45,0.03561253561253561
45,0.03276353276353276
45,0.03703703703703704
45,0.038461538461538464
45,0.03703703703703704
45,0.03561253561253561
45,0.03276353276353276
45,0.027065527065527065
45,0.03276353276353276
45,0.03561253561253561
46,0.03703703703703704
46,0.03133903133903134
46,0.03703703703703704
46,0.039886039886039885
46,0.03703703703703704
46,0.03418803418803419
46,0.03418803418803419
46,0.02849002849002849
46,0.03276353276353276
46,0.03561253561253561
47,0.03703703703703704
47,0.03276353276353276
47,0.038461538461538464
47,0.041310541310541314
47,0.038461538461538464
47,0.03561253561253561
47,0.03561253561253561
47,0.029914529914529916
47,0.03418803418803419
47,0.03418803418803419
48,0.038461538461538464
48,0.03276353276353276
48,0.039886039886039885
48,0.042735042735042736
48,0.039886039886039885
48,0.03703703703703704
48,0.03703703703703704
48,0.029914529914529916
48,0.03276353276353276
48,0.03418803418803419
49,0.039886039886039885
49,0.03133903133903134
49,0.041310541310541314
49,0.042735042735042736
49,0.038461538461538464
49,0.03703703703703704
49,0.03703703703703704
49,0.03133903133903134
49,0.03276353276353276
49,0.03561253561253561
50,0.041310541310541314
50,0.029914529914529916
50,0.042735042735042736
50,0.044159544159544165
50,0.03703703703703704
50,0.038461538461538464
50,0.038461538461538464
50,0.029914529914529916
50,0.03418803418803419
50,0.03561253561253561
51,0.042735042735042736
51,0.03133903133903134
51,0.044159544159544165
51,0.042735042735042736
51,0.038461538461538464
51,0.039886039886039885
51,0.039886039886039885
51,0.029914529914529916
51,0.03276353276353276
51,0.03703703703703704
52,0.042735042735042736
52,0.029914529914529916
52,0.045584045584045586
52,0.042735042735042736
52,0.039886039886039885
52,0.041310541310541314
52,0.038461538461538464
52,0.02849002849002849
52,0.03418803418803419
52,0.038461538461538464
53,0.044159544159544165
53,0.03133903133903134
53,0.04700854700854701
53,0.042735042735042736
53,0.039886039886039885
53,0.042735042735042736
53,0.039886039886039885
53,0.027065527065527065
53,0.03561253561253561
53,0.039886039886039885
54,0.044159544159544165
54,0.029914529914529916
54,0.04700854700854701
54,0.044159544159544165
54,0.041310541310541314
54,0.044159544159544165
54,0.038461538461538464
54,0.025641025641025644
54,0.03561253561253561
54,0.041310541310541314
55,0.045584045584045586
55,0.03133903133903134
55,0.04700854700854701
55,0.042735042735042736
55,0.041310541310541314
55,0.045584045584045586
55,0.03703703703703704
55,0.027065527065527065
55,0.03418803418803419
55,0.041310541310541314
56,0.04700854700854701
56,0.03133903133903134
56,0.045584045584045586
56,0.044159544159544165
56,0.042735042735042736
56,0.045584045584045586
56,0.038461538461538464
56,0.02849002849002849
56,0.03561253561253561
56,0.039886039886039885
57,0.04700854700854701
57,0.029914529914529916
57,0.04700854700854701
57,0.042735042735042736
57,0.041310541310541314
57,0.04700854700854701
57,0.03703703703703704
57,0.02849002849002849
57,0.03561253561253561
57,0.041310541310541314
58,0.045584045584045586
58,0.03133903133903134
58,0.04843304843304844
58,0.042735042735042736
58,0.042735042735042736
58,0.04843304843304844
58,0.038461538461538464
58,0.02849002849002849
58,0.03418803418803419
58,0.042735042735042736
59,0.04700854700854701
59,0.03276353276353276
59,0.04985754985754986
59,0.042735042735042736
59,0.044159544159544165
59,0.04985754985754986
59,0.038461538461538464
59,0.02849002849002849
59,0.03561253561253561
59,0.041310541310541314
60,0.04700854700854701
60,0.03418803418803419
60,0.05128205128205129
60,0.042735042735042736
60,0.045584045584045586
60,0.04843304843304844
60,0.038461538461538464
60,0.029914529914529916
60,0.03703703703703704
60,0.042735042735042736
61,0.045584045584045586
61,0.03561253561253561
61,0.05270655270655271
61,0.041310541310541314
61,0.04700854700854701
61,0.04985754985754986
61,0.039886039886039885
61,0.02849002849002849
61,0.03703703703703704
61,0.042735042735042736
62,0.04700854700854701
62,0.03561253561253561
62,0.05413105413105413
62,0.041310541310541314
62,0.04843304843304844
62,0.04843304843304844
62,0.038461538461538464
62,0.029914529914529916
62,0.038461538461538464
62,0.044159544159544165
63,0.04843304843304844
63,0.03703703703703704
63,0.05270655270655271
63,0.042735042735042736
63,0.04700854700854701
63,0.04700854700854701
63,0.038461538461538464
63,0.03133903133903134
63,0.039886039886039885
63,0.044159544159544165
64,0.04985754985754986
64,0.038461538461538464
64,0.05413105413105413
64,0.044159544159544165
64,0.04843304843304844
64,0.04843304843304844
64,0.039886039886039885
64,0.03133903133903134
64,0.038461538461538464
64,0.045584045584045586
65,0.05128205128205129
65,0.038461538461538464
65,0.05413105413105413
65,0.045584045584045586
65,0.04700854700854701
65,0.04985754985754986
65,0.039886039886039885
65,0.03276353276353276
65,0.039886039886039885
65,0.044159544159544165
66,0.05270655270655271
66,0.039886039886039885
66,0.05555555555555556
66,0.04700854700854701
66,0.045584045584045586
66,0.05128205128205129
66,0.041310541310541314
66,0.03418803418803419
66,0.041310541310541314
66,0.045584045584045586
67,0.05413105413105413
67,0.041310541310541314
67,0.05698005698005698
67,0.04700854700854701
67,0.04700854700854701
67,0.05270655270655271
67,0.039886039886039885
67,0.03561253561253561
67,0.042735042735042736
67,0.04700854700854701
68,0.05413105413105413
68,0.039886039886039885
68,0.05840455840455841
68,0.04843304843304844
68,0.045584045584045586
68,0.05413105413105413
68,0.038461538461538464
68,0.03703703703703704
68,0.042735042735042736
68,0.045584045584045586
69,0.05413105413105413
69,0.039886039886039885
69,0.05698005698005698
69,0.04700854700854701
69,0.04700854700854701
69,0.05555555555555556
69,0.039886039886039885
69,0.038461538461538464
69,0.042735042735042736
69,0.044159544159544165
70,0.05413105413105413
70,0.038461538461538464
70,0.05698005698005698
70,0.04843304843304844
70,0.04843304843304844
70,0.05698005698005698
70,0.039886039886039885
70,0.039886039886039885
70,0.044159544159544165
70,0.042735042735042736
71,0.05413105413105413
71,0.03703703703703704
71,0.05698005698005698
71,0.04985754985754986
71,0.04843304843304844
71,0.05698005698005698
71,0.041310541310541314
71,0.039886039886039885
71,0.045584045584045586
71,0.041310541310541314
72,0.05555555555555556
72,0.03561253561253561
72,0.05555555555555556
72,0.05128205128205129
72,0.04700854700854701
72,0.05840455840455841
72,0.039886039886039885
72,0.038461538461538464
72,0.04700854700854701
72,0.042735042735042736
73,0.05555555555555556
73,0.03703703703703704
73,0.05555555555555556
73,0.04985754985754986
73,0.04700854700854701
73,0.05840455840455841
73,0.041310541310541314
73,0.039886039886039885
73,0.04843304843304844
73,0.044159544159544165
74,0.05698005698005698
74,0.038461538461538464
74,0.05698005698005698
74,0.05128205128205129
74,0.04843304843304844
74,0.05840455840455841
74,0.041310541310541314
74,0.039886039886039885
74,0.04985754985754986
74,0.045584045584045586
75,0.05555555555555556
75,0.038461538461538464
75,0.05840455840455841
75,0.05128205128205129
75,0.04985754985754986
75,0.05698005698005698
75,0.041310541310541314
75,0.041310541310541314
75,0.05128205128205129
75,0.04700854700854701
76,0.05413105413105413
76,0.039886039886039885
76,0.05982905982905983
76,0.05270655270655271
76,0.05128205128205129
76,0.05840455840455841
76,0.042735042735042736
76,0.039886039886039885
76,0.05270655270655271
76,0.04843304843304844
77,0.05413105413105413
77,0.041310541310541314
77,0.05982905982905983
77,0.05413105413105413
77,0.05270655270655271
77,0.05840455840455841
77,0.044159544159544165
77,0.039886039886039885
77,0.05128205128205129
77,0.04985754985754986
78,0.05555555555555556
78,0.042735042735042736
78,0.05982905982905983
78,0.05555555555555556
78,0.05413105413105413
78,0.05698005698005698
78,0.044159544159544165
78,0.038461538461538464
78,0.05270655270655271
78,0.04843304843304844
79,0.05413105413105413
79,0.041310541310541314
79,0.06125356125356125
79,0.05698005698005698
79,0.05413105413105413
79,0.05840455840455841
79,0.045584045584045586
79,0.039886039886039885
79,0.05413105413105413
79,0.04700854700854701
80,0.05555555555555556
80,0.039886039886039885
80,0.06125356125356125
80,0.05840455840455841
80,0.05413105413105413
80,0.05840455840455841
80,0.044159544159544165
80,0.041310541310541314
80,0.05270655270655271
80,0.04843304843304844
81,0.05555555555555556
81,0.038461538461538464
81,0.05982905982905983
81,0.05840455840455841
81,0.05413105413105413
81,0.05840455840455841
81,0.045584045584045586
81,0.042735042735042736
81,0.05128205128205129
81,0.04985754985754986
82,0.05555555555555556
82,0.03703703703703704
82,0.06125356125356125
82,0.05982905982905983
82,0.05413105413105413
82,0.05840455840455841
82,0.045584045584045586
82,0.042735042735042736
82,0.04985754985754986
82,0.05128205128205129
83,0.05698005698005698
83,0.038461538461538464
83,0.05982905982905983
83,0.06125356125356125
83,0.05270655270655271
83,0.05840455840455841
83,0.044159544159544165
83,0.044159544159544165
83,0.04985754985754986
83,0.04985754985754986
84,0.05555555555555556
84,0.03703703703703704
84,0.05982905982905983
84,0.06267806267806268
84,0.05270655270655271
84,0.05840455840455841
84,0.042735042735042736
84,0.044159544159544165
84,0.04843304843304844
84,0.05128205128205129
85,0.05698005698005698
85,0.038461538461538464
85,0.06125356125356125
85,0.06267806267806268
85,0.05413105413105413
85,0.05982905982905983
85,0.041310541310541314
85,0.045584045584045586
85,0.04843304843304844
85,0.05128205128205129
86,0.05840455840455841
86,0.039886039886039885
86,0.06267806267806268
86,0.06410256410256411
86,0.05413105413105413
86,0.05840455840455841
86,0.042735042735042736
86,0.045584045584045586
86,0.04985754985754986
86,0.05270655270655271
87,0.05698005698005698
87,0.038461538461538464
87,0.06267806267806268
87,0.06410256410256411
87,0.05270655270655271
87,0.05698005698005698
87,0.042735042735042736
87,0.04700854700854701
87,0.04843304843304844
87,0.05413105413105413
88,0.05840455840455841
88,0.039886039886039885
88,0.06125356125356125
88,0.06410256410256411
88,0.05413105413105413
88,0.05840455840455841
88,0.044159544159544165
88,0.04843304843304844
88,0.04700854700854701
88,0.05555555555555556
89,0.05840455840455841
89,0.039886039886039885
89,0.06267806267806268
89,0.06552706552706553
89,0.05413105413105413
89,0.05840455840455841
89,0.044159544159544165
89,0.04985754985754986
89,0.045584045584045586
89,0.05413105413105413
90,0.05840455840455841
90,0.041310541310541314
90,0.06267806267806268
90,0.06552706552706553
90,0.05555555555555556
90,0.05982905982905983
90,0.045584045584045586
90,0.05128205128205129
90,0.045584045584045586
90,0.05555555555555556
91,0.05982905982905983
91,0.042735042735042736
91,0.06410256410256411
91,0.06552706552706553
91,0.05413105413105413
91,0.05840455840455841
91,0.04700854700854701
91,0.05270655270655271
91,0.044159544159544165
91,0.05413105413105413
92,0.06125356125356125
92,0.044159544159544165
92,0.06552706552706553
92,0.06695156695156695
92,0.05555555555555556
92,0.05982905982905983
92,0.04700854700854701
92,0.05270655270655271
92,0.042735042735042736
92,0.05555555555555556
93,0.05982905982905983
93,0.045584045584045586
93,0.06552706552706553
93,0.06695156695156695
93,0.05698005698005698
93,0.06125356125356125
93,0.04700854700854701
93,0.05270655270655271
93,0.044159544159544165
93,0.05698005698005698
94,0.06125356125356125
94,0.04700854700854701
94,0.06552706552706553
94,0.06837606837606838
94,0.05840455840455841
94,0.06125356125356125
94,0.04700854700854701
94,0.05128205128205129
94,0.045584045584045586
94,0.05698005698005698
95,0.06125356125356125
95,0.04700854700854701
95,0.06410256410256411
95,0.06837606837606838
95,0.05698005698005698
95,0.06125356125356125
95,0.045584045584045586
95,0.05128205128205129
95,0.044159544159544165
95,0.05840455840455841
96,0.06125356125356125
96,0.04843304843304844
96,0.06267806267806268
96,0.0698005698005698
96,0.05555555555555556
96,0.05982905982905983
96,0.04700854700854701
96,0.05128205128205129
96,0.045584045584045586
96,0.05982905982905983
97,0.06125356125356125
97,0.04985754985754986
97,0.06267806267806268
97,0.07122507122507123
97,0.05698005698005698
97,0.06125356125356125
97,0.04700854700854701
97,0.05128205128205129
97,0.044159544159544165
97,0.05982905982905983
98,0.05982905982905983
98,0.05128205128205129
98,0.06125356125356125
98,0.07122507122507123
98,0.05555555555555556
98,0.06267806267806268
98,0.04700854700854701
98,0.04985754985754986
98,0.042735042735042736
98,0.05840455840455841
99,0.06125356125356125
99,0.04985754985754986
99,0.05982905982905983
99,0.07264957264957266
99,0.05413105413105413
99,0.06125356125356125
99,0.04700854700854701
99,0.05128205128205129
99,0.044159544159544165
99,0.05982905982905983
100,0.06125356125356125
100,0.05128205128205129
100,0.05840455840455841
100,0.07264957264957266
100,0.05555555555555556
100,0.06267806267806268
100,0.04700854700854701
100,0.04985754985754986
100,0.044159544159544165
100,0.05982905982905983
