population,HammingDistance
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
4,0.11320754716981132
4,0.11320754716981132
4,0.11320754716981132
4,0.11320754716981132
4,0.11320754716981132
4,0.11320754716981132
4,0.09433962264150944
4,0.11320754716981132
4,0.11320754716981132
4,0.09433962264150944
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.16981132075471697
6,0.18867924528301888
6,0.18867924528301888
6,0.1509433962264151
6,0.18867924528301888
6,0.18867924528301888
6,0.09433962264150944
7,0.22641509433962265
7,0.22641509433962265
7,0.20754716981132076
7,0.18867924528301888
7,0.22641509433962265
7,0.1509433962264151
7,0.18867924528301888
7,0.1509433962264151
7,0.22641509433962265
7,0.1320754716981132
8,0.2641509433962264
8,0.2641509433962264
8,0.24528301886792453
8,0.22641509433962265
8,0.2641509433962264
8,0.18867924528301888
8,0.22641509433962265
8,0.18867924528301888
8,0.24528301886792453
8,0.09433962264150944
9,0.3018867924528302
9,0.22641509433962265
9,0.2641509433962264
9,0.2641509433962264
9,0.3018867924528302
9,0.22641509433962265
9,0.2641509433962264
9,0.1509433962264151
9,0.2830188679245283
9,0.1320754716981132
10,0.33962264150943394
10,0.2641509433962264
10,0.3018867924528302
10,0.22641509433962265
10,0.33962264150943394
10,0.2641509433962264
10,0.3018867924528302
10,0.18867924528301888
10,0.24528301886792453
10,0.16981132075471697
11,0.37735849056603776
11,0.3018867924528302
11,0.33962264150943394
11,0.20754716981132076
11,0.3584905660377358
11,0.3018867924528302
11,0.32075471698113206
11,0.22641509433962265
11,0.20754716981132076
11,0.20754716981132076
12,0.41509433962264153
12,0.33962264150943394
12,0.37735849056603776
12,0.24528301886792453
12,0.39622641509433965
12,0.32075471698113206
12,0.2830188679245283
12,0.2641509433962264
12,0.24528301886792453
12,0.24528301886792453
13,0.4339622641509434
13,0.37735849056603776
13,0.33962264150943394
13,0.2830188679245283
13,0.4339622641509434
13,0.3018867924528302
13,0.3018867924528302
13,0.3018867924528302
13,0.2830188679245283
13,0.2641509433962264
14,0.4528301886792453
14,0.41509433962264153
14,0.37735849056603776
14,0.32075471698113206
14,0.4716981132075472
14,0.32075471698113206
14,0.33962264150943394
14,0.33962264150943394
14,0.3018867924528302
14,0.3018867924528302
15,0.49056603773584906
15,0.37735849056603776
15,0.39622641509433965
15,0.3584905660377358
15,0.5094339622641509
15,0.3584905660377358
15,0.37735849056603776
15,0.3584905660377358
15,0.2641509433962264
15,0.32075471698113206
16,0.5283018867924528
16,0.41509433962264153
16,0.41509433962264153
16,0.39622641509433965
16,0.5471698113207547
16,0.39622641509433965
16,0.41509433962264153
16,0.37735849056603776
16,0.3018867924528302
16,0.2830188679245283
17,0.5471698113207547
17,0.4528301886792453
17,0.4528301886792453
17,0.3584905660377358
17,0.5094339622641509
17,0.4339622641509434
17,0.4339622641509434
17,0.41509433962264153
17,0.2830188679245283
17,0.2641509433962264
18,0.5283018867924528
18,0.41509433962264153
18,0.49056603773584906
18,0.37735849056603776
18,0.5283018867924528
18,0.4716981132075472
18,0.4528301886792453
18,0.39622641509433965
18,0.3018867924528302
18,0.2830188679245283
19,0.5471698113207547
19,0.41509433962264153
19,0.5094339622641509
19,0.39622641509433965
19,0.5471698113207547
19,0.49056603773584906
19,0.49056603773584906
19,0.4339622641509434
19,0.2641509433962264
19,0.32075471698113206
20,0.5660377358490566
20,0.4339622641509434
20,0.5094339622641509
20,0.39622641509433965
20,0.5849056603773585
20,0.5094339622641509
20,0.4528301886792453
20,0.4528301886792453
20,0.3018867924528302
20,0.33962264150943394
21,0.5849056603773585
21,0.4528301886792453
21,0.5471698113207547
21,0.41509433962264153
21,0.6226415094339622
21,0.49056603773584906
21,0.4716981132075472
21,0.49056603773584906
21,0.3018867924528302
21,0.3018867924528302
22,0.6226415094339622
22,0.4339622641509434
22,0.5849056603773585
22,0.4528301886792453
22,0.6415094339622641
22,0.4528301886792453
22,0.5094339622641509
22,0.5283018867924528
22,0.2641509433962264
22,0.33962264150943394
23,0.6415094339622641
23,0.4716981132075472
23,0.5471698113207547
23,0.49056603773584906
23,0.6037735849056604
23,0.49056603773584906
23,0.4716981132075472
23,0.49056603773584906
23,0.3018867924528302
23,0.32075471698113206
24,0.6037735849056604
24,0.49056603773584906
24,0.5849056603773585
24,0.4528301886792453
24,0.6226415094339622
24,0.49056603773584906
24,0.49056603773584906
24,0.5283018867924528
24,0.33962264150943394
24,0.32075471698113206
25,0.6415094339622641
25,0.5283018867924528
25,0.5660377358490566
25,0.49056603773584906
25,0.660377358490566
25,0.5283018867924528
25,0.5283018867924528
25,0.5283018867924528
25,0.3584905660377358
25,0.3018867924528302
26,0.6415094339622641
26,0.5660377358490566
26,0.5849056603773585
26,0.5283018867924528
26,0.6792452830188679
26,0.49056603773584906
26,0.5471698113207547
26,0.49056603773584906
26,0.39622641509433965
26,0.32075471698113206
27,0.6037735849056604
27,0.6037735849056604
27,0.6226415094339622
27,0.5660377358490566
27,0.7169811320754716
27,0.5094339622641509
27,0.5660377358490566
27,0.5283018867924528
27,0.4339622641509434
27,0.3584905660377358
28,0.6415094339622641
28,0.6226415094339622
28,0.6415094339622641
28,0.6037735849056604
28,0.7358490566037735
28,0.5471698113207547
28,0.5471698113207547
28,0.5471698113207547
28,0.41509433962264153
28,0.33962264150943394
29,0.6226415094339622
29,0.6415094339622641
29,0.6792452830188679
29,0.6415094339622641
29,0.7735849056603774
29,0.5660377358490566
29,0.5660377358490566
29,0.5094339622641509
29,0.4339622641509434
29,0.32075471698113206
30,0.5849056603773585
30,0.6415094339622641
30,0.6792452830188679
30,0.6792452830188679
30,0.7735849056603774
30,0.5849056603773585
30,0.5471698113207547
30,0.4716981132075472
30,0.4528301886792453
30,0.2830188679245283
31,0.5849056603773585
31,0.660377358490566
31,0.660377358490566
31,0.6981132075471698
31,0.7735849056603774
31,0.5471698113207547
31,0.5283018867924528
31,0.5094339622641509
31,0.49056603773584906
31,0.32075471698113206
32,0.5471698113207547
32,0.6981132075471698
32,0.6226415094339622
32,0.7169811320754716
32,0.7924528301886793
32,0.5849056603773585
32,0.5660377358490566
32,0.4716981132075472
32,0.5094339622641509
32,0.3584905660377358
33,0.5849056603773585
33,0.7358490566037735
33,0.6415094339622641
33,0.6981132075471698
33,0.8113207547169812
33,0.6226415094339622
33,0.5660377358490566
33,0.4528301886792453
33,0.49056603773584906
33,0.37735849056603776
34,0.5849056603773585
34,0.7547169811320755
34,0.6792452830188679
34,0.7169811320754716
34,0.7924528301886793
34,0.6037735849056604
34,0.5849056603773585
34,0.41509433962264153
34,0.5283018867924528
34,0.41509433962264153
35,0.5471698113207547
35,0.7547169811320755
35,0.6415094339622641
35,0.6981132075471698
35,0.7924528301886793
35,0.6226415094339622
35,0.6226415094339622
35,0.4339622641509434
35,0.5283018867924528
35,0.4528301886792453
36,0.5471698113207547
36,0.7924528301886793
36,0.660377358490566
36,0.660377358490566
36,0.8113207547169812
36,0.6226415094339622
36,0.6415094339622641
36,0.4716981132075472
36,0.5094339622641509
36,0.41509433962264153
37,0.5849056603773585
37,0.8113207547169812
37,0.6415094339622641
37,0.6415094339622641
37,0.7735849056603774
37,0.6037735849056604
37,0.6792452830188679
37,0.4716981132075472
37,0.5471698113207547
37,0.4339622641509434
38,0.5471698113207547
38,0.7924528301886793
38,0.6037735849056604
38,0.660377358490566
38,0.8113207547169812
38,0.6037735849056604
38,0.6981132075471698
38,0.4528301886792453
38,0.5660377358490566
38,0.4528301886792453
39,0.5660377358490566
39,0.8113207547169812
39,0.6226415094339622
39,0.6226415094339622
39,0.8113207547169812
39,0.6415094339622641
39,0.7169811320754716
39,0.4716981132075472
39,0.5849056603773585
39,0.4716981132075472
40,0.5849056603773585
40,0.8113207547169812
40,0.6037735849056604
40,0.6415094339622641
40,0.7924528301886793
40,0.6226415094339622
40,0.6981132075471698
40,0.5094339622641509
40,0.6037735849056604
40,0.4339622641509434
41,0.6037735849056604
41,0.7924528301886793
41,0.5849056603773585
41,0.6415094339622641
41,0.7735849056603774
41,0.6226415094339622
41,0.6792452830188679
41,0.5471698113207547
41,0.5849056603773585
41,0.4528301886792453
42,0.6226415094339622
42,0.7735849056603774
42,0.6037735849056604
42,0.6226415094339622
42,0.7924528301886793
42,0.6226415094339622
42,0.660377358490566
42,0.5283018867924528
42,0.6037735849056604
42,0.49056603773584906
43,0.660377358490566
43,0.7358490566037735
43,0.6415094339622641
43,0.660377358490566
43,0.8301886792452831
43,0.6415094339622641
43,0.6415094339622641
43,0.5471698113207547
43,0.6037735849056604
43,0.5283018867924528
44,0.6415094339622641
44,0.7169811320754716
44,0.660377358490566
44,0.6792452830188679
44,0.8113207547169812
44,0.6226415094339622
44,0.6415094339622641
44,0.5849056603773585
44,0.6415094339622641
44,0.5283018867924528
45,0.6226415094339622
45,0.7169811320754716
45,0.6415094339622641
45,0.6792452830188679
45,0.8113207547169812
45,0.6415094339622641
45,0.660377358490566
45,0.5471698113207547
45,0.6792452830188679
45,0.5094339622641509
46,0.660377358490566
46,0.6981132075471698
46,0.6415094339622641
46,0.6792452830188679
46,0.8301886792452831
46,0.6792452830188679
46,0.6981132075471698
46,0.5094339622641509
46,0.6981132075471698
46,0.4716981132075472
47,0.6981132075471698
47,0.7169811320754716
47,0.6415094339622641
47,0.660377358490566
47,0.8301886792452831
47,0.6415094339622641
47,0.6792452830188679
47,0.5283018867924528
47,0.6981132075471698
47,0.4528301886792453
48,0.7169811320754716
48,0.6981132075471698
48,0.6792452830188679
48,0.6226415094339622
48,0.8113207547169812
48,0.6415094339622641
48,0.6981132075471698
48,0.5660377358490566
48,0.7358490566037735
48,0.49056603773584906
49,0.7547169811320755
49,0.7169811320754716
49,0.6792452830188679
49,0.6037735849056604
49,0.8113207547169812
49,0.6415094339622641
49,0.7358490566037735
49,0.5849056603773585
49,0.7358490566037735
49,0.5283018867924528
50,0.7358490566037735
50,0.7358490566037735
50,0.6792452830188679
50,0.6226415094339622
50,0.8301886792452831
50,0.660377358490566
50,0.7547169811320755
50,0.6037735849056604
50,0.7735849056603774
50,0.49056603773584906
51,0.7547169811320755
51,0.7358490566037735
51,0.7169811320754716
51,0.6415094339622641
51,0.8113207547169812
51,0.660377358490566
51,0.7547169811320755
51,0.5849056603773585
51,0.7735849056603774
51,0.49056603773584906
52,0.7547169811320755
52,0.6981132075471698
52,0.7547169811320755
52,0.660377358490566
52,0.8113207547169812
52,0.6981132075471698
52,0.7358490566037735
52,0.6226415094339622
52,0.7924528301886793
52,0.4716981132075472
53,0.7358490566037735
53,0.7169811320754716
53,0.7169811320754716
53,0.660377358490566
53,0.8113207547169812
53,0.660377358490566
53,0.7547169811320755
53,0.6415094339622641
53,0.8113207547169812
53,0.49056603773584906
54,0.7358490566037735
54,0.7358490566037735
54,0.7358490566037735
54,0.660377358490566
54,0.8301886792452831
54,0.6981132075471698
54,0.7547169811320755
54,0.6226415094339622
54,0.8113207547169812
54,0.5283018867924528
55,0.7547169811320755
55,0.7547169811320755
55,0.7735849056603774
55,0.6226415094339622
55,0.8113207547169812
55,0.7169811320754716
55,0.7547169811320755
55,0.6415094339622641
55,0.8490566037735849
55,0.5660377358490566
56,0.7924528301886793
56,0.7358490566037735
56,0.7735849056603774
56,0.6037735849056604
56,0.7924528301886793
56,0.6981132075471698
56,0.7169811320754716
56,0.660377358490566
56,0.8301886792452831
56,0.5660377358490566
57,0.7735849056603774
57,0.7547169811320755
57,0.7735849056603774
57,0.6415094339622641
57,0.7547169811320755
57,0.7169811320754716
57,0.7169811320754716
57,0.660377358490566
57,0.8113207547169812
57,0.5283018867924528
58,0.7735849056603774
58,0.7735849056603774
58,0.7547169811320755
58,0.6226415094339622
58,0.7547169811320755
58,0.7169811320754716
58,0.7169811320754716
58,0.6981132075471698
58,0.8301886792452831
58,0.5471698113207547
59,0.7547169811320755
59,0.8113207547169812
59,0.7169811320754716
59,0.6415094339622641
59,0.7735849056603774
59,0.7358490566037735
59,0.7169811320754716
59,0.7169811320754716
59,0.8679245283018868
59,0.5283018867924528
60,0.7735849056603774
60,0.7924528301886793
60,0.7547169811320755
60,0.6226415094339622
60,0.7924528301886793
60,0.7735849056603774
60,0.7169811320754716
60,0.6981132075471698
60,0.8490566037735849
60,0.49056603773584906
61,0.7547169811320755
61,0.7735849056603774
61,0.7547169811320755
61,0.6415094339622641
61,0.7547169811320755
61,0.7547169811320755
61,0.6981132075471698
61,0.7169811320754716
61,0.8490566037735849
61,0.5283018867924528
62,0.7924528301886793
62,0.7547169811320755
62,0.7735849056603774
62,0.6226415094339622
62,0.7547169811320755
62,0.7547169811320755
62,0.7169811320754716
62,0.6981132075471698
62,0.8301886792452831
62,0.49056603773584906
63,0.7547169811320755
63,0.7547169811320755
63,0.7924528301886793
63,0.6415094339622641
63,0.7358490566037735
63,0.7735849056603774
63,0.7358490566037735
63,0.660377358490566
63,0.8490566037735849
63,0.5283018867924528
64,0.7169811320754716
64,0.7735849056603774
64,0.7735849056603774
64,0.660377358490566
64,0.7547169811320755
64,0.7547169811320755
64,0.7358490566037735
64,0.6415094339622641
64,0.8490566037735849
64,0.49056603773584906
65,0.6981132075471698
65,0.7735849056603774
65,0.7924528301886793
65,0.6226415094339622
65,0.7547169811320755
65,0.7358490566037735
65,0.7169811320754716
65,0.660377358490566
65,0.8113207547169812
65,0.5283018867924528
66,0.6981132075471698
66,0.7358490566037735
66,0.8113207547169812
66,0.6226415094339622
66,0.7547169811320755
66,0.7547169811320755
66,0.7547169811320755
66,0.6792452830188679
66,0.7924528301886793
66,0.5660377358490566
67,0.6981132075471698
67,0.7358490566037735
67,0.8301886792452831
67,0.6037735849056604
67,0.7169811320754716
67,0.7735849056603774
67,0.7547169811320755
67,0.6981132075471698
67,0.7735849056603774
67,0.5471698113207547
68,0.7169811320754716
68,0.7547169811320755
68,0.8113207547169812
68,0.5660377358490566
68,0.7358490566037735
68,0.7735849056603774
68,0.7547169811320755
68,0.7169811320754716
68,0.7735849056603774
68,0.5660377358490566
69,0.7547169811320755
69,0.7735849056603774
69,0.8113207547169812
69,0.5849056603773585
69,0.7735849056603774
69,0.7547169811320755
69,0.7924528301886793
69,0.7358490566037735
69,0.7547169811320755
69,0.5849056603773585
70,0.7735849056603774
70,0.7924528301886793
70,0.7924528301886793
70,0.6226415094339622
70,0.7735849056603774
70,0.7735849056603774
70,0.8113207547169812
70,0.7547169811320755
70,0.7735849056603774
70,0.5660377358490566
71,0.7358490566037735
71,0.8113207547169812
71,0.7924528301886793
71,0.6415094339622641
71,0.7735849056603774
71,0.7735849056603774
71,0.7924528301886793
71,0.7358490566037735
71,0.7924528301886793
71,0.5471698113207547
72,0.7169811320754716
72,0.7735849056603774
72,0.7924528301886793
72,0.660377358490566
72,0.7924528301886793
72,0.8113207547169812
72,0.7547169811320755
72,0.7547169811320755
72,0.7735849056603774
72,0.5094339622641509
73,0.7169811320754716
73,0.7924528301886793
73,0.8113207547169812
73,0.660377358490566
73,0.8113207547169812
73,0.7924528301886793
73,0.7547169811320755
73,0.7169811320754716
73,0.7547169811320755
73,0.5094339622641509
74,0.6981132075471698
74,0.8301886792452831
74,0.8113207547169812
74,0.6226415094339622
74,0.8301886792452831
74,0.7547169811320755
74,0.7547169811320755
74,0.7169811320754716
74,0.7735849056603774
74,0.5471698113207547
75,0.6981132075471698
75,0.8113207547169812
75,0.7924528301886793
75,0.6037735849056604
75,0.8679245283018868
75,0.7547169811320755
75,0.7735849056603774
75,0.6792452830188679
75,0.7924528301886793
75,0.5283018867924528
76,0.7358490566037735
76,0.7924528301886793
76,0.8301886792452831
76,0.6037735849056604
76,0.9056603773584906
76,0.7547169811320755
76,0.7924528301886793
76,0.6981132075471698
76,0.7924528301886793
76,0.5283018867924528
77,0.7169811320754716
77,0.7735849056603774
77,0.7924528301886793
77,0.6037735849056604
77,0.9056603773584906
77,0.7735849056603774
77,0.8113207547169812
77,0.7169811320754716
77,0.7735849056603774
77,0.5660377358490566
78,0.7358490566037735
78,0.7358490566037735
78,0.7735849056603774
78,0.6226415094339622
78,0.9056603773584906
78,0.7735849056603774
78,0.8490566037735849
78,0.7547169811320755
78,0.7735849056603774
78,0.5849056603773585
79,0.7547169811320755
79,0.6981132075471698
79,0.7924528301886793
79,0.6415094339622641
79,0.8679245283018868
79,0.7735849056603774
79,0.8679245283018868
79,0.7924528301886793
79,0.7358490566037735
79,0.5849056603773585
80,0.7169811320754716
80,0.6792452830188679
80,0.7924528301886793
80,0.660377358490566
80,0.8490566037735849
80,0.7547169811320755
80,0.8679245283018868
80,0.7924528301886793
80,0.7358490566037735
80,0.6037735849056604
81,0.6792452830188679
81,0.7169811320754716
81,0.7924528301886793
81,0.6415094339622641
81,0.8679245283018868
81,0.7547169811320755
81,0.8490566037735849
81,0.7547169811320755
81,0.7547169811320755
81,0.6226415094339622
82,0.6981132075471698
82,0.7169811320754716
82,0.7924528301886793
82,0.660377358490566
82,0.8679245283018868
82,0.7547169811320755
82,0.8679245283018868
82,0.7547169811320755
82,0.7735849056603774
82,0.6226415094339622
83,0.6792452830188679
83,0.6981132075471698
83,0.7924528301886793
83,0.6415094339622641
83,0.8679245283018868
83,0.7735849056603774
83,0.8679245283018868
83,0.7924528301886793
83,0.7735849056603774
83,0.660377358490566
84,0.6792452830188679
84,0.7169811320754716
84,0.7924528301886793
84,0.660377358490566
84,0.8679245283018868
84,0.7547169811320755
84,0.8867924528301887
84,0.7735849056603774
84,0.7547169811320755
84,0.6981132075471698
85,0.6792452830188679
85,0.6792452830188679
85,0.8113207547169812
85,0.6415094339622641
85,0.8679245283018868
85,0.7547169811320755
85,0.8867924528301887
85,0.7547169811320755
85,0.7735849056603774
85,0.7358490566037735
86,0.6981132075471698
86,0.6981132075471698
86,0.8113207547169812
86,0.6415094339622641
86,0.8301886792452831
86,0.7735849056603774
86,0.8679245283018868
86,0.7358490566037735
86,0.8113207547169812
86,0.6981132075471698
87,0.7169811320754716
87,0.7169811320754716
87,0.8113207547169812
87,0.6415094339622641
87,0.8490566037735849
87,0.7358490566037735
87,0.8679245283018868
87,0.7358490566037735
87,0.8301886792452831
87,0.7169811320754716
88,0.7358490566037735
88,0.7547169811320755
88,0.8113207547169812
88,0.6226415094339622
88,0.8490566037735849
88,0.7547169811320755
88,0.8490566037735849
88,0.7547169811320755
88,0.7924528301886793
88,0.6792452830188679
89,0.7547169811320755
89,0.7547169811320755
89,0.8113207547169812
89,0.6037735849056604
89,0.8679245283018868
89,0.7735849056603774
89,0.8301886792452831
89,0.7547169811320755
89,0.7924528301886793
89,0.6792452830188679
90,0.7735849056603774
90,0.7358490566037735
90,0.8113207547169812
90,0.6037735849056604
90,0.8301886792452831
90,0.7735849056603774
90,0.8490566037735849
90,0.7358490566037735
90,0.8113207547169812
90,0.6981132075471698
91,0.7735849056603774
91,0.7547169811320755
91,0.7735849056603774
91,0.5849056603773585
91,0.8301886792452831
91,0.7735849056603774
91,0.8490566037735849
91,0.7735849056603774
91,0.8301886792452831
91,0.7358490566037735
92,0.8113207547169812
92,0.7169811320754716
92,0.7735849056603774
92,0.6226415094339622
92,0.8490566037735849
92,0.7547169811320755
92,0.8679245283018868
92,0.7358490566037735
92,0.8113207547169812
92,0.7169811320754716
93,0.7924528301886793
93,0.7358490566037735
93,0.7735849056603774
93,0.6415094339622641
93,0.8301886792452831
93,0.7358490566037735
93,0.8490566037735849
93,0.6981132075471698
93,0.8301886792452831
93,0.7169811320754716
94,0.8113207547169812
94,0.7169811320754716
94,0.7735849056603774
94,0.6415094339622641
94,0.8490566037735849
94,0.7547169811320755
94,0.8490566037735849
94,0.7169811320754716
94,0.8113207547169812
94,0.7547169811320755
95,0.8113207547169812
95,0.7358490566037735
95,0.7547169811320755
95,0.6792452830188679
95,0.8301886792452831
95,0.7735849056603774
95,0.8301886792452831
95,0.7169811320754716
95,0.8301886792452831
95,0.7924528301886793
96,0.7924528301886793
96,0.7358490566037735
96,0.7924528301886793
96,0.660377358490566
96,0.8113207547169812
96,0.8113207547169812
96,0.8301886792452831
96,0.7169811320754716
96,0.8490566037735849
96,0.7735849056603774
97,0.7735849056603774
97,0.7169811320754716
97,0.7924528301886793
97,0.6792452830188679
97,0.7924528301886793
97,0.8301886792452831
97,0.8113207547169812
97,0.7358490566037735
97,0.8679245283018868
97,0.7924528301886793
98,0.7735849056603774
98,0.6981132075471698
98,0.7924528301886793
98,0.660377358490566
98,0.7735849056603774
98,0.8301886792452831
98,0.8113207547169812
98,0.7169811320754716
98,0.8679245283018868
98,0.8113207547169812
99,0.7924528301886793
99,0.660377358490566
99,0.7735849056603774
99,0.6415094339622641
99,0.7924528301886793
99,0.8301886792452831
99,0.8301886792452831
99,0.6981132075471698
99,0.8490566037735849
99,0.8301886792452831
100,0.7735849056603774
100,0.660377358490566
100,0.7735849056603774
100,0.660377358490566
100,0.7735849056603774
100,0.8490566037735849
100,0.8301886792452831
100,0.6981132075471698
100,0.8490566037735849
100,0.8113207547169812
