population,RDistance
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
4,0.17307692307692307
4,0.17307692307692307
4,0.17307692307692307
4,0.17307692307692307
4,0.17307692307692307
4,0.15384615384615385
4,0.15384615384615385
4,0.15384615384615385
4,0.17307692307692307
4,0.15384615384615385
5,0.21153846153846154
5,0.23076923076923078
5,0.11538461538461539
5,0.23076923076923078
5,0.23076923076923078
5,0.21153846153846154
5,0.21153846153846154
5,0.21153846153846154
5,0.17307692307692307
5,0.09615384615384616
6,0.2692307692307692
6,0.17307692307692307
6,0.17307692307692307
6,0.28846153846153844
6,0.28846153846153844
6,0.25
6,0.2692307692307692
6,0.2692307692307692
6,0.23076923076923078
6,0.15384615384615385
7,0.3269230769230769
7,0.23076923076923078
7,0.23076923076923078
7,0.34615384615384615
7,0.28846153846153844
7,0.3076923076923077
7,0.2692307692307692
7,0.2692307692307692
7,0.28846153846153844
7,0.15384615384615385
8,0.38461538461538464
8,0.21153846153846154
8,0.28846153846153844
8,0.40384615384615385
8,0.28846153846153844
8,0.36538461538461536
8,0.3269230769230769
8,0.3076923076923077
8,0.28846153846153844
8,0.17307692307692307
9,0.4423076923076923
9,0.25
9,0.34615384615384615
9,0.40384615384615385
9,0.34615384615384615
9,0.40384615384615385
9,0.38461538461538464
9,0.34615384615384615
9,0.23076923076923078
9,0.23076923076923078
10,0.4423076923076923
10,0.2692307692307692
10,0.40384615384615385
10,0.46153846153846156
10,0.34615384615384615
10,0.40384615384615385
10,0.38461538461538464
10,0.40384615384615385
10,0.2692307692307692
10,0.28846153846153844
11,0.5
11,0.3269230769230769
11,0.46153846153846156
11,0.5
11,0.38461538461538464
11,0.40384615384615385
11,0.38461538461538464
11,0.46153846153846156
11,0.28846153846153844
11,0.34615384615384615
12,0.5576923076923077
12,0.3269230769230769
12,0.5192307692307693
12,0.5384615384615384
12,0.40384615384615385
12,0.46153846153846156
12,0.4230769230769231
12,0.5192307692307693
12,0.34615384615384615
12,0.40384615384615385
13,0.5576923076923077
13,0.2692307692307692
13,0.5769230769230769
13,0.5961538461538461
13,0.40384615384615385
13,0.5
13,0.36538461538461536
13,0.5192307692307693
13,0.34615384615384615
13,0.4423076923076923
14,0.5384615384615384
14,0.3269230769230769
14,0.6153846153846154
14,0.5769230769230769
14,0.4230769230769231
14,0.5576923076923077
14,0.4230769230769231
14,0.5
14,0.40384615384615385
14,0.4230769230769231
15,0.5384615384615384
15,0.38461538461538464
15,0.6538461538461539
15,0.5576923076923077
15,0.4807692307692308
15,0.5769230769230769
15,0.4230769230769231
15,0.5576923076923077
15,0.46153846153846156
15,0.46153846153846156
16,0.5961538461538461
16,0.38461538461538464
16,0.6923076923076923
16,0.5961538461538461
16,0.4807692307692308
16,0.5576923076923077
16,0.4230769230769231
16,0.5961538461538461
16,0.46153846153846156
16,0.5
17,0.5384615384615384
17,0.4423076923076923
17,0.6538461538461539
17,0.6538461538461539
17,0.5384615384615384
17,0.5192307692307693
17,0.40384615384615385
17,0.5576923076923077
17,0.5192307692307693
17,0.5576923076923077
18,0.5384615384615384
18,0.38461538461538464
18,0.6538461538461539
18,0.6923076923076923
18,0.5576923076923077
18,0.4807692307692308
18,0.40384615384615385
18,0.5961538461538461
18,0.5769230769230769
18,0.6153846153846154
19,0.5769230769230769
19,0.38461538461538464
19,0.6538461538461539
19,0.6538461538461539
19,0.5961538461538461
19,0.5192307692307693
19,0.4230769230769231
19,0.6346153846153846
19,0.5961538461538461
19,0.5576923076923077
20,0.5192307692307693
20,0.4423076923076923
20,0.6538461538461539
20,0.6153846153846154
20,0.5769230769230769
20,0.4807692307692308
20,0.4423076923076923
20,0.6730769230769231
20,0.6538461538461539
20,0.5384615384615384
21,0.5192307692307693
21,0.4807692307692308
21,0.6538461538461539
21,0.6730769230769231
21,0.6346153846153846
21,0.46153846153846156
21,0.4423076923076923
21,0.7115384615384616
21,0.5961538461538461
21,0.5192307692307693
22,0.4807692307692308
22,0.5
22,0.6538461538461539
22,0.6153846153846154
22,0.5961538461538461
22,0.4230769230769231
22,0.46153846153846156
22,0.7115384615384616
22,0.5961538461538461
22,0.5192307692307693
23,0.4807692307692308
23,0.5576923076923077
23,0.6346153846153846
23,0.5961538461538461
23,0.5769230769230769
23,0.46153846153846156
23,0.5
23,0.75
23,0.5384615384615384
23,0.5769230769230769
24,0.4230769230769231
24,0.5769230769230769
24,0.6346153846153846
24,0.5961538461538461
24,0.5769230769230769
24,0.5
24,0.5192307692307693
24,0.7884615384615384
24,0.5576923076923077
24,0.5576923076923077
25,0.46153846153846156
25,0.6346153846153846
25,0.6730769230769231
25,0.6153846153846154
25,0.5576923076923077
25,0.5192307692307693
25,0.5576923076923077
25,0.75
25,0.5769230769230769
25,0.6153846153846154
26,0.5192307692307693
26,0.6346153846153846
26,0.7115384615384616
26,0.6538461538461539
26,0.6153846153846154
26,0.5192307692307693
26,0.6153846153846154
26,0.7115384615384616
26,0.5961538461538461
26,0.6346153846153846
27,0.5384615384615384
27,0.5961538461538461
27,0.7115384615384616
27,0.6730769230769231
27,0.6346153846153846
27,0.4807692307692308
27,0.6538461538461539
27,0.7307692307692307
27,0.5961538461538461
27,0.6730769230769231
28,0.5576923076923077
28,0.5961538461538461
28,0.7115384615384616
28,0.6730769230769231
28,0.6730769230769231
28,0.5192307692307693
28,0.6153846153846154
28,0.7307692307692307
28,0.6538461538461539
28,0.6538461538461539
29,0.5384615384615384
29,0.5961538461538461
29,0.6923076923076923
29,0.6730769230769231
29,0.6730769230769231
29,0.5576923076923077
29,0.5961538461538461
29,0.7307692307692307
29,0.6346153846153846
29,0.6538461538461539
30,0.5769230769230769
30,0.6153846153846154
30,0.6538461538461539
30,0.7115384615384616
30,0.6346153846153846
30,0.5192307692307693
30,0.5576923076923077
30,0.7115384615384616
30,0.6923076923076923
30,0.6923076923076923
31,0.5769230769230769
31,0.6346153846153846
31,0.6538461538461539
31,0.7115384615384616
31,0.6538461538461539
31,0.5576923076923077
31,0.5576923076923077
31,0.7115384615384616
31,0.75
31,0.7115384615384616
32,0.5384615384615384
32,0.6346153846153846
32,0.6923076923076923
32,0.6730769230769231
32,0.6346153846153846
32,0.5576923076923077
32,0.6153846153846154
32,0.6538461538461539
32,0.6923076923076923
32,0.7307692307692307
33,0.5769230769230769
33,0.5961538461538461
33,0.6923076923076923
33,0.6923076923076923
33,0.6538461538461539
33,0.6153846153846154
33,0.6730769230769231
33,0.7115384615384616
33,0.6538461538461539
33,0.75
34,0.6153846153846154
34,0.5576923076923077
34,0.6730769230769231
34,0.7115384615384616
34,0.6923076923076923
34,0.5576923076923077
34,0.6923076923076923
34,0.7115384615384616
34,0.6346153846153846
34,0.75
35,0.5576923076923077
35,0.6153846153846154
35,0.6730769230769231
35,0.6730769230769231
35,0.6346153846153846
35,0.5576923076923077
35,0.7307692307692307
35,0.6730769230769231
35,0.6730769230769231
35,0.7884615384615384
36,0.6153846153846154
36,0.6538461538461539
36,0.6923076923076923
36,0.6730769230769231
36,0.6153846153846154
36,0.5769230769230769
36,0.7307692307692307
36,0.7115384615384616
36,0.6730769230769231
36,0.8461538461538461
37,0.6730769230769231
37,0.6346153846153846
37,0.7115384615384616
37,0.6923076923076923
37,0.5961538461538461
37,0.5769230769230769
37,0.7115384615384616
37,0.7115384615384616
37,0.7115384615384616
37,0.8269230769230769
38,0.6730769230769231
38,0.6346153846153846
38,0.7115384615384616
38,0.75
38,0.5961538461538461
38,0.5769230769230769
38,0.7115384615384616
38,0.75
38,0.7115384615384616
38,0.7692307692307693
39,0.7115384615384616
39,0.6730769230769231
39,0.75
39,0.7115384615384616
39,0.6346153846153846
39,0.5576923076923077
39,0.7115384615384616
39,0.7115384615384616
39,0.6923076923076923
39,0.7307692307692307
40,0.7115384615384616
40,0.7115384615384616
40,0.75
40,0.6923076923076923
40,0.6730769230769231
40,0.5961538461538461
40,0.75
40,0.75
40,0.75
40,0.7307692307692307
41,0.7115384615384616
41,0.6923076923076923
41,0.7115384615384616
41,0.6538461538461539
41,0.6923076923076923
41,0.6538461538461539
41,0.7307692307692307
41,0.7692307692307693
41,0.7692307692307693
41,0.7115384615384616
42,0.7692307692307693
42,0.7115384615384616
42,0.7115384615384616
42,0.6923076923076923
42,0.6923076923076923
42,0.6538461538461539
42,0.75
42,0.75
42,0.8076923076923077
42,0.7115384615384616
43,0.8076923076923077
43,0.6730769230769231
43,0.75
43,0.6923076923076923
43,0.7115384615384616
43,0.6730769230769231
43,0.7307692307692307
43,0.7307692307692307
43,0.8269230769230769
43,0.6730769230769231
44,0.8269230769230769
44,0.6923076923076923
44,0.7692307692307693
44,0.6923076923076923
44,0.6923076923076923
44,0.6923076923076923
44,0.7307692307692307
44,0.7115384615384616
44,0.8076923076923077
44,0.7115384615384616
45,0.8076923076923077
45,0.75
45,0.8076923076923077
45,0.6730769230769231
45,0.6730769230769231
45,0.7307692307692307
45,0.7307692307692307
45,0.7307692307692307
45,0.7884615384615384
45,0.7307692307692307
46,0.75
46,0.7884615384615384
46,0.8076923076923077
46,0.6923076923076923
46,0.7307692307692307
46,0.7115384615384616
46,0.7115384615384616
46,0.7307692307692307
46,0.7884615384615384
46,0.6923076923076923
47,0.75
47,0.7692307692307693
47,0.8076923076923077
47,0.6923076923076923
47,0.6730769230769231
47,0.75
47,0.7115384615384616
47,0.7307692307692307
47,0.8076923076923077
47,0.6923076923076923
48,0.7307692307692307
48,0.75
48,0.8076923076923077
48,0.6346153846153846
48,0.6923076923076923
48,0.7307692307692307
48,0.7115384615384616
48,0.6923076923076923
48,0.8461538461538461
48,0.6923076923076923
49,0.75
49,0.7115384615384616
49,0.7692307692307693
49,0.6538461538461539
49,0.6538461538461539
49,0.7307692307692307
49,0.7307692307692307
49,0.7115384615384616
49,0.8461538461538461
49,0.7115384615384616
50,0.7692307692307693
50,0.7115384615384616
50,0.7692307692307693
50,0.6346153846153846
50,0.7115384615384616
50,0.6923076923076923
50,0.7115384615384616
50,0.7692307692307693
50,0.8461538461538461
50,0.7692307692307693
51,0.8269230769230769
51,0.7692307692307693
51,0.75
51,0.5961538461538461
51,0.7692307692307693
51,0.75
51,0.7307692307692307
51,0.7692307692307693
51,0.8461538461538461
51,0.7884615384615384
52,0.8269230769230769
52,0.8076923076923077
52,0.7692307692307693
52,0.6538461538461539
52,0.7692307692307693
52,0.6923076923076923
52,0.7307692307692307
52,0.7692307692307693
52,0.8846153846153846
52,0.7884615384615384
53,0.8269230769230769
53,0.7884615384615384
53,0.8076923076923077
53,0.6346153846153846
53,0.7884615384615384
53,0.6923076923076923
53,0.7307692307692307
53,0.7884615384615384
53,0.8461538461538461
53,0.8076923076923077
54,0.8269230769230769
54,0.8269230769230769
54,0.7692307692307693
54,0.6538461538461539
54,0.7692307692307693
54,0.6538461538461539
54,0.7692307692307693
54,0.7692307692307693
54,0.8653846153846154
54,0.7884615384615384
55,0.8269230769230769
55,0.8269230769230769
55,0.8076923076923077
55,0.6153846153846154
55,0.8076923076923077
55,0.6346153846153846
55,0.75
55,0.8076923076923077
55,0.8461538461538461
55,0.7884615384615384
56,0.8076923076923077
56,0.8076923076923077
56,0.7884615384615384
56,0.5576923076923077
56,0.8269230769230769
56,0.6153846153846154
56,0.7307692307692307
56,0.8076923076923077
56,0.8461538461538461
56,0.7307692307692307
57,0.8269230769230769
57,0.7884615384615384
57,0.8076923076923077
57,0.6153846153846154
57,0.8269230769230769
57,0.6153846153846154
57,0.7307692307692307
57,0.8076923076923077
57,0.8653846153846154
57,0.7115384615384616
58,0.8461538461538461
58,0.8076923076923077
58,0.7692307692307693
58,0.6153846153846154
58,0.8076923076923077
58,0.6346153846153846
58,0.7692307692307693
58,0.7884615384615384
58,0.8461538461538461
58,0.75
59,0.8461538461538461
59,0.8269230769230769
59,0.7692307692307693
59,0.6346153846153846
59,0.8461538461538461
59,0.6153846153846154
59,0.7884615384615384
59,0.7884615384615384
59,0.8269230769230769
59,0.7692307692307693
60,0.8461538461538461
60,0.8461538461538461
60,0.8076923076923077
60,0.5769230769230769
60,0.8461538461538461
60,0.6153846153846154
60,0.7692307692307693
60,0.7692307692307693
60,0.8076923076923077
60,0.8076923076923077
61,0.7884615384615384
61,0.8653846153846154
61,0.7884615384615384
61,0.6346153846153846
61,0.8461538461538461
61,0.6153846153846154
61,0.7692307692307693
61,0.75
61,0.8076923076923077
61,0.7884615384615384
62,0.7692307692307693
62,0.8653846153846154
62,0.7884615384615384
62,0.6538461538461539
62,0.7884615384615384
62,0.6153846153846154
62,0.7884615384615384
62,0.7692307692307693
62,0.8076923076923077
62,0.75
63,0.7692307692307693
63,0.8461538461538461
63,0.7884615384615384
63,0.6346153846153846
63,0.7692307692307693
63,0.6153846153846154
63,0.8269230769230769
63,0.75
63,0.8269230769230769
63,0.7115384615384616
64,0.8076923076923077
64,0.8653846153846154
64,0.8076923076923077
64,0.5961538461538461
64,0.7884615384615384
64,0.6153846153846154
64,0.8269230769230769
64,0.7692307692307693
64,0.8269230769230769
64,0.6730769230769231
65,0.7884615384615384
65,0.8461538461538461
65,0.8269230769230769
65,0.6153846153846154
65,0.7884615384615384
65,0.6346153846153846
65,0.7884615384615384
65,0.7884615384615384
65,0.8076923076923077
65,0.7307692307692307
66,0.8269230769230769
66,0.8076923076923077
66,0.8461538461538461
66,0.6538461538461539
66,0.7692307692307693
66,0.6153846153846154
66,0.7692307692307693
66,0.7692307692307693
66,0.8269230769230769
66,0.7692307692307693
67,0.8269230769230769
67,0.8461538461538461
67,0.8269230769230769
67,0.6730769230769231
67,0.7884615384615384
67,0.6346153846153846
67,0.7884615384615384
67,0.7884615384615384
67,0.8653846153846154
67,0.8076923076923077
68,0.8269230769230769
68,0.7884615384615384
68,0.8269230769230769
68,0.6538461538461539
68,0.7692307692307693
68,0.6153846153846154
68,0.7692307692307693
68,0.75
68,0.8076923076923077
68,0.8076923076923077
69,0.8269230769230769
69,0.8269230769230769
69,0.8269230769230769
69,0.6153846153846154
69,0.7884615384615384
69,0.6153846153846154
69,0.7692307692307693
69,0.7692307692307693
69,0.7884615384615384
69,0.8269230769230769
70,0.8269230769230769
70,0.8653846153846154
70,0.8076923076923077
70,0.6538461538461539
70,0.7692307692307693
70,0.6346153846153846
70,0.75
70,0.75
70,0.7884615384615384
70,0.8269230769230769
71,0.8653846153846154
71,0.8461538461538461
71,0.8076923076923077
71,0.6538461538461539
71,0.7692307692307693
71,0.6538461538461539
71,0.7307692307692307
71,0.7307692307692307
71,0.8461538461538461
71,0.8269230769230769
72,0.8269230769230769
72,0.8461538461538461
72,0.7884615384615384
72,0.6730769230769231
72,0.75
72,0.6923076923076923
72,0.7115384615384616
72,0.7307692307692307
72,0.8461538461538461
72,0.8269230769230769
73,0.8269230769230769
73,0.8076923076923077
73,0.7884615384615384
73,0.6923076923076923
73,0.75
73,0.7115384615384616
73,0.7307692307692307
73,0.7307692307692307
73,0.8269230769230769
73,0.8269230769230769
74,0.8461538461538461
74,0.7692307692307693
74,0.7884615384615384
74,0.7307692307692307
74,0.7692307692307693
74,0.6923076923076923
74,0.7115384615384616
74,0.7692307692307693
74,0.8461538461538461
74,0.8076923076923077
75,0.8846153846153846
75,0.7115384615384616
75,0.8269230769230769
75,0.7115384615384616
75,0.75
75,0.6923076923076923
75,0.75
75,0.75
75,0.8461538461538461
75,0.8076923076923077
76,0.8653846153846154
76,0.75
76,0.8461538461538461
76,0.6538461538461539
76,0.7884615384615384
76,0.7115384615384616
76,0.75
76,0.7692307692307693
76,0.8461538461538461
76,0.8269230769230769
77,0.8461538461538461
77,0.75
77,0.8846153846153846
77,0.6730769230769231
77,0.7307692307692307
77,0.75
77,0.7884615384615384
77,0.7884615384615384
77,0.8653846153846154
77,0.8653846153846154
78,0.8846153846153846
78,0.75
78,0.8653846153846154
78,0.6538461538461539
78,0.7307692307692307
78,0.7692307692307693
78,0.7884615384615384
78,0.7692307692307693
78,0.8461538461538461
78,0.8653846153846154
79,0.8461538461538461
79,0.7307692307692307
79,0.8653846153846154
79,0.6730769230769231
79,0.7115384615384616
79,0.75
79,0.7884615384615384
79,0.7884615384615384
79,0.8461538461538461
79,0.8461538461538461
80,0.8269230769230769
80,0.7307692307692307
80,0.8846153846153846
80,0.7115384615384616
80,0.75
80,0.7692307692307693
80,0.7884615384615384
80,0.75
80,0.8653846153846154
80,0.8269230769230769
81,0.8461538461538461
81,0.7307692307692307
81,0.8653846153846154
81,0.7307692307692307
81,0.75
81,0.8269230769230769
81,0.7884615384615384
81,0.7307692307692307
81,0.8653846153846154
81,0.8461538461538461
82,0.8653846153846154
82,0.6923076923076923
82,0.8653846153846154
82,0.75
82,0.7692307692307693
82,0.8269230769230769
82,0.8269230769230769
82,0.7115384615384616
82,0.8461538461538461
82,0.8076923076923077
83,0.8846153846153846
83,0.6538461538461539
83,0.8653846153846154
83,0.7692307692307693
83,0.7692307692307693
83,0.8269230769230769
83,0.8461538461538461
83,0.75
83,0.8461538461538461
83,0.8076923076923077
84,0.9038461538461539
84,0.6730769230769231
84,0.8653846153846154
84,0.7884615384615384
84,0.7692307692307693
84,0.8076923076923077
84,0.8653846153846154
84,0.7307692307692307
84,0.8653846153846154
84,0.8269230769230769
85,0.8846153846153846
85,0.7115384615384616
85,0.8846153846153846
85,0.7884615384615384
85,0.7692307692307693
85,0.8269230769230769
85,0.8653846153846154
85,0.75
85,0.9038461538461539
85,0.8461538461538461
86,0.8653846153846154
86,0.7115384615384616
86,0.8846153846153846
86,0.8461538461538461
86,0.7692307692307693
86,0.8269230769230769
86,0.8653846153846154
86,0.75
86,0.9038461538461539
86,0.8269230769230769
87,0.8461538461538461
87,0.6730769230769231
87,0.9038461538461539
87,0.8269230769230769
87,0.7884615384615384
87,0.8269230769230769
87,0.8653846153846154
87,0.7307692307692307
87,0.9038461538461539
87,0.8269230769230769
88,0.8653846153846154
88,0.6730769230769231
88,0.8846153846153846
88,0.8269230769230769
88,0.7692307692307693
88,0.8076923076923077
88,0.8269230769230769
88,0.7307692307692307
88,0.9230769230769231
88,0.8653846153846154
89,0.9038461538461539
89,0.6538461538461539
89,0.8846153846153846
89,0.8076923076923077
89,0.8076923076923077
89,0.8076923076923077
89,0.8269230769230769
89,0.7307692307692307
89,0.9230769230769231
89,0.8461538461538461
90,0.8653846153846154
90,0.6538461538461539
90,0.8846153846153846
90,0.8076923076923077
90,0.8269230769230769
90,0.7884615384615384
90,0.8461538461538461
90,0.75
90,0.9230769230769231
90,0.8269230769230769
91,0.8269230769230769
91,0.7115384615384616
91,0.8846153846153846
91,0.8076923076923077
91,0.8653846153846154
91,0.8269230769230769
91,0.8269230769230769
91,0.75
91,0.9230769230769231
91,0.8269230769230769
92,0.8461538461538461
92,0.75
92,0.8653846153846154
92,0.8076923076923077
92,0.8461538461538461
92,0.8269230769230769
92,0.8076923076923077
92,0.7307692307692307
92,0.9423076923076923
92,0.8461538461538461
93,0.8269230769230769
93,0.7307692307692307
93,0.8846153846153846
93,0.8269230769230769
93,0.8461538461538461
93,0.7884615384615384
93,0.8076923076923077
93,0.75
93,0.9423076923076923
93,0.8461538461538461
94,0.8076923076923077
94,0.7692307692307693
94,0.9038461538461539
94,0.8461538461538461
94,0.8269230769230769
94,0.7692307692307693
94,0.8269230769230769
94,0.7692307692307693
94,0.9615384615384616
94,0.8076923076923077
95,0.8076923076923077
95,0.7692307692307693
95,0.9038461538461539
95,0.8461538461538461
95,0.8076923076923077
95,0.7884615384615384
95,0.8269230769230769
95,0.7692307692307693
95,0.9423076923076923
95,0.8461538461538461
96,0.8076923076923077
96,0.7307692307692307
96,0.9038461538461539
96,0.8653846153846154
96,0.8076923076923077
96,0.7884615384615384
96,0.7884615384615384
96,0.8076923076923077
96,0.9615384615384616
96,0.8269230769230769
97,0.8076923076923077
97,0.7115384615384616
97,0.9038461538461539
97,0.8653846153846154
97,0.8269230769230769
97,0.7884615384615384
97,0.8076923076923077
97,0.8269230769230769
97,0.9423076923076923
97,0.8653846153846154
98,0.7884615384615384
98,0.7307692307692307
98,0.9038461538461539
98,0.9038461538461539
98,0.8076923076923077
98,0.7692307692307693
98,0.8269230769230769
98,0.8269230769230769
98,0.9423076923076923
98,0.8653846153846154
99,0.8269230769230769
99,0.7115384615384616
99,0.9038461538461539
99,0.9038461538461539
99,0.8076923076923077
99,0.75
99,0.8269230769230769
99,0.8076923076923077
99,0.9423076923076923
99,0.9038461538461539
100,0.8653846153846154
100,0.7115384615384616
100,0.8846153846153846
100,0.9038461538461539
100,0.7884615384615384
100,0.7884615384615384
100,0.7884615384615384
100,0.8076923076923077
100,0.9423076923076923
100,0.8846153846153846
