population,SquareDeviationDistance
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
2,4.031607805192711e-05
2,4.031607805192711e-05
2,4.031607805192711e-05
2,4.031607805192711e-05
2,4.031607805192711e-05
2,4.031607805192711e-05
2,4.031607805192711e-05
2,4.031607805192711e-05
2,4.031607805192711e-05
2,4.031607805192711e-05
3,0.00012094823415578133
3,8.063215610385422e-05
3,8.063215610385422e-05
3,8.063215610385422e-05
3,8.063215610385422e-05
3,8.063215610385422e-05
3,8.063215610385422e-05
3,8.063215610385422e-05
3,8.063215610385422e-05
3,0.00012094823415578133
4,0.00016126431220770844
4,0.00012094823415578133
4,0.00012094823415578133
4,0.00012094823415578133
4,0.00012094823415578133
4,0.00012094823415578133
4,0.00016126431220770844
4,0.00012094823415578133
4,0.00012094823415578133
4,0.00016126431220770844
5,0.00020158039025963554
5,0.00016126431220770844
5,0.00016126431220770844
5,0.00016126431220770844
5,0.00016126431220770844
5,0.00016126431220770844
5,0.00020158039025963554
5,0.00016126431220770844
5,0.00016126431220770844
5,0.00012094823415578133
6,0.00024189646831156267
6,0.00020158039025963554
6,0.00020158039025963554
6,0.00024189646831156267
6,0.00020158039025963554
6,0.00020158039025963554
6,0.00024189646831156267
6,0.00020158039025963554
6,0.00024189646831156267
6,0.00016126431220770844
7,0.0003225286244154169
7,0.00024189646831156267
7,0.00024189646831156267
7,0.00028221254636348977
7,0.00028221254636348977
7,0.00024189646831156267
7,0.00028221254636348977
7,0.00028221254636348977
7,0.00028221254636348977
7,0.00028221254636348977
8,0.00028221254636348977
8,0.00028221254636348977
8,0.00028221254636348977
8,0.0003225286244154169
8,0.0003225286244154169
8,0.00028221254636348977
8,0.0003225286244154169
8,0.00024189646831156267
8,0.000362844702467344
8,0.0003225286244154169
9,0.0003225286244154169
9,0.000362844702467344
9,0.0003225286244154169
9,0.00028221254636348977
9,0.000362844702467344
9,0.000362844702467344
9,0.000362844702467344
9,0.0003225286244154169
9,0.0004031607805192711
9,0.000362844702467344
10,0.000362844702467344
10,0.0004434768585711982
10,0.000362844702467344
10,0.00024189646831156267
10,0.0004434768585711982
10,0.0004031607805192711
10,0.0004434768585711982
10,0.000362844702467344
10,0.0004434768585711982
10,0.00024189646831156267
11,0.0004031607805192711
11,0.00048379293662312534
11,0.0004434768585711982
11,0.0003225286244154169
11,0.0004031607805192711
11,0.0005241090146750524
11,0.00048379293662312534
11,0.0004031607805192711
11,0.00048379293662312534
11,0.0003225286244154169
12,0.0004434768585711982
12,0.0005644250927269795
12,0.0005241090146750524
12,0.000362844702467344
12,0.0005241090146750524
12,0.0006047411707789066
12,0.0005644250927269795
12,0.0004434768585711982
12,0.0005241090146750524
12,0.000362844702467344
13,0.00048379293662312534
13,0.0006047411707789066
13,0.0005644250927269795
13,0.0004031607805192711
13,0.0006047411707789066
13,0.0006450572488308337
13,0.0006047411707789066
13,0.0005644250927269795
13,0.0005644250927269795
13,0.0004031607805192711
14,0.0005241090146750524
14,0.0005241090146750524
14,0.0005241090146750524
14,0.0004434768585711982
14,0.0006450572488308337
14,0.0006853733268827608
14,0.0006450572488308337
14,0.0006047411707789066
14,0.0006450572488308337
14,0.0004434768585711982
15,0.0005644250927269795
15,0.00048379293662312534
15,0.0005644250927269795
15,0.00048379293662312534
15,0.000725689404934688
15,0.000725689404934688
15,0.000766005482986615
15,0.0006853733268827608
15,0.0006853733268827608
15,0.0005241090146750524
16,0.0006047411707789066
16,0.0005644250927269795
16,0.0006450572488308337
16,0.0005241090146750524
16,0.0006450572488308337
16,0.000766005482986615
16,0.0008466376390904693
16,0.000725689404934688
16,0.000766005482986615
16,0.00048379293662312534
17,0.0006853733268827608
17,0.0006047411707789066
17,0.0006047411707789066
17,0.00048379293662312534
17,0.0006047411707789066
17,0.0006853733268827608
17,0.0008869537171423964
17,0.0008466376390904693
17,0.0008466376390904693
17,0.0005644250927269795
18,0.000725689404934688
18,0.0005644250927269795
18,0.0005644250927269795
18,0.0005644250927269795
18,0.0006450572488308337
18,0.0006450572488308337
18,0.0010482180293501049
18,0.0008869537171423964
18,0.0009272697951943235
18,0.0006047411707789066
19,0.000766005482986615
19,0.0006047411707789066
19,0.0006047411707789066
19,0.0006047411707789066
19,0.0006047411707789066
19,0.0006853733268827608
19,0.0010079019512981777
19,0.0009272697951943235
19,0.0009675858732462507
19,0.0006450572488308337
20,0.0008466376390904693
20,0.0005644250927269795
20,0.0006853733268827608
20,0.000725689404934688
20,0.0006853733268827608
20,0.000725689404934688
20,0.0010885341074020319
20,0.0009675858732462507
20,0.0008869537171423964
20,0.0006853733268827608
21,0.0009272697951943235
21,0.0006047411707789066
21,0.000725689404934688
21,0.000766005482986615
21,0.000766005482986615
21,0.0008063215610385422
21,0.001128850185453959
21,0.0010079019512981777
21,0.0008063215610385422
21,0.000766005482986615
22,0.0010079019512981777
22,0.0006450572488308337
22,0.000766005482986615
22,0.0008466376390904693
22,0.0008063215610385422
22,0.0009272697951943235
22,0.0010482180293501049
22,0.0010482180293501049
22,0.0008466376390904693
22,0.000725689404934688
23,0.0010482180293501049
23,0.0006853733268827608
23,0.0008869537171423964
23,0.0008869537171423964
23,0.0008869537171423964
23,0.0009675858732462507
23,0.0010079019512981777
23,0.0010079019512981777
23,0.000766005482986615
23,0.0006853733268827608
24,0.0010079019512981777
24,0.000766005482986615
24,0.0009272697951943235
24,0.0010482180293501049
24,0.0009272697951943235
24,0.0010079019512981777
24,0.0010482180293501049
24,0.001128850185453959
24,0.0008063215610385422
24,0.000725689404934688
25,0.0010482180293501049
25,0.0008466376390904693
25,0.0008466376390904693
25,0.0009675858732462507
25,0.0009675858732462507
25,0.0010482180293501049
25,0.001169166263505886
25,0.001169166263505886
25,0.000725689404934688
25,0.000766005482986615
26,0.0010885341074020319
26,0.0009675858732462507
26,0.0008869537171423964
26,0.0010079019512981777
26,0.0009272697951943235
26,0.001169166263505886
26,0.0012094823415578133
26,0.0012094823415578133
26,0.0008063215610385422
26,0.0008063215610385422
27,0.001128850185453959
27,0.0010079019512981777
27,0.0008466376390904693
27,0.0009675858732462507
27,0.0010482180293501049
27,0.0012497984196097403
27,0.0012901144976616675
27,0.0012901144976616675
27,0.0009272697951943235
27,0.0008869537171423964
28,0.0012094823415578133
28,0.0010885341074020319
28,0.000725689404934688
28,0.0010079019512981777
28,0.0010885341074020319
28,0.0012094823415578133
28,0.0013304305757135947
28,0.0013304305757135947
28,0.0009675858732462507
28,0.0010079019512981777
29,0.0013707466537655217
29,0.001128850185453959
29,0.0006853733268827608
29,0.0010482180293501049
29,0.001128850185453959
29,0.0012497984196097403
29,0.001411062731817449
29,0.0013707466537655217
29,0.0010482180293501049
29,0.001128850185453959
30,0.001411062731817449
30,0.001169166263505886
30,0.0006450572488308337
30,0.0010885341074020319
30,0.001169166263505886
30,0.0013707466537655217
30,0.0012901144976616675
30,0.001411062731817449
30,0.001128850185453959
30,0.001169166263505886
31,0.0014916948879213031
31,0.0010885341074020319
31,0.000725689404934688
31,0.0010482180293501049
31,0.0013304305757135947
31,0.0013304305757135947
31,0.0012497984196097403
31,0.001451378809869376
31,0.0010885341074020319
31,0.0010885341074020319
32,0.001411062731817449
32,0.0010482180293501049
32,0.000766005482986615
32,0.0010885341074020319
32,0.0012901144976616675
32,0.001411062731817449
32,0.001128850185453959
32,0.001411062731817449
32,0.0012901144976616675
32,0.0013304305757135947
33,0.0013304305757135947
33,0.0010885341074020319
33,0.0008063215610385422
33,0.0012094823415578133
33,0.0013707466537655217
33,0.001451378809869376
33,0.0012497984196097403
33,0.0014916948879213031
33,0.0013304305757135947
33,0.001451378809869376
34,0.001411062731817449
34,0.001169166263505886
34,0.0008466376390904693
34,0.0010885341074020319
34,0.0013304305757135947
34,0.001411062731817449
34,0.0012901144976616675
34,0.001451378809869376
34,0.0013707466537655217
34,0.0014916948879213031
35,0.0013707466537655217
35,0.0010482180293501049
35,0.0008869537171423964
35,0.001169166263505886
35,0.0012497984196097403
35,0.001451378809869376
35,0.0013304305757135947
35,0.001411062731817449
35,0.001451378809869376
35,0.0013707466537655217
36,0.001411062731817449
36,0.0010885341074020319
36,0.0008466376390904693
36,0.001128850185453959
36,0.0012901144976616675
36,0.0014916948879213031
36,0.0012901144976616675
36,0.001451378809869376
36,0.0014916948879213031
36,0.0013304305757135947
37,0.0013707466537655217
37,0.001169166263505886
37,0.0008063215610385422
37,0.001169166263505886
37,0.0013304305757135947
37,0.001411062731817449
37,0.0013304305757135947
37,0.00153201096597323
37,0.001451378809869376
37,0.0013707466537655217
38,0.001411062731817449
38,0.0012497984196097403
38,0.000766005482986615
38,0.0012094823415578133
38,0.0013707466537655217
38,0.001451378809869376
38,0.001411062731817449
38,0.0014916948879213031
38,0.0014916948879213031
38,0.00153201096597323
39,0.0015723270440251573
39,0.001411062731817449
39,0.0008063215610385422
39,0.0013304305757135947
39,0.001411062731817449
39,0.0013304305757135947
39,0.001451378809869376
39,0.00153201096597323
39,0.0016529592001290115
39,0.0017335913562328657
40,0.0016126431220770843
40,0.00153201096597323
40,0.0008466376390904693
40,0.0012901144976616675
40,0.0014916948879213031
40,0.0013707466537655217
40,0.0015723270440251573
40,0.0015723270440251573
40,0.0016932752781809385
40,0.001854539590388647
41,0.001451378809869376
41,0.0016529592001290115
41,0.0009272697951943235
41,0.0013304305757135947
41,0.00153201096597323
41,0.001411062731817449
41,0.0016932752781809385
41,0.00153201096597323
41,0.0016529592001290115
41,0.0019351717464925013
42,0.00153201096597323
42,0.0017335913562328657
42,0.0009675858732462507
42,0.001411062731817449
42,0.0014916948879213031
42,0.0013707466537655217
42,0.0015723270440251573
42,0.0014916948879213031
42,0.00181422351233672
42,0.002338332527011772
43,0.0013707466537655217
43,0.0017739074342847927
43,0.0010482180293501049
43,0.001451378809869376
43,0.00153201096597323
43,0.001451378809869376
43,0.00153201096597323
43,0.001451378809869376
43,0.0019351717464925013
43,0.0023786486050636994
44,0.0014916948879213031
44,0.0018948556684405741
44,0.0010079019512981777
44,0.0014916948879213031
44,0.0015723270440251573
44,0.0014916948879213031
44,0.0014916948879213031
44,0.00153201096597323
44,0.001854539590388647
44,0.0024189646831156266
45,0.001451378809869376
45,0.001854539590388647
45,0.0010482180293501049
45,0.0015723270440251573
45,0.0016126431220770843
45,0.001451378809869376
45,0.0013304305757135947
45,0.0016126431220770843
45,0.0017739074342847927
45,0.002459280761167554
46,0.0014916948879213031
46,0.0018948556684405741
46,0.001128850185453959
46,0.0016529592001290115
46,0.0016529592001290115
46,0.0013304305757135947
46,0.001451378809869376
46,0.00181422351233672
46,0.0017335913562328657
46,0.002580228995323335
47,0.001411062731817449
47,0.0020561199806482825
47,0.0012497984196097403
47,0.00181422351233672
47,0.00181422351233672
47,0.0012094823415578133
47,0.00153201096597323
47,0.001854539590388647
47,0.001854539590388647
47,0.0026608611514271894
48,0.00153201096597323
48,0.0020964360587002098
48,0.001411062731817449
48,0.0018948556684405741
48,0.001854539590388647
48,0.0012901144976616675
48,0.0016932752781809385
48,0.0019754878245444286
48,0.0018948556684405741
48,0.002620545073375262
49,0.0014916948879213031
49,0.002257700370907918
49,0.0014916948879213031
49,0.0020158039025963553
49,0.0020158039025963553
49,0.0013304305757135947
49,0.0017335913562328657
49,0.0020158039025963553
49,0.0019351717464925013
49,0.0026608611514271894
50,0.00153201096597323
50,0.0023786486050636994
50,0.0015723270440251573
50,0.002136752136752137
50,0.0020964360587002098
50,0.0012497984196097403
50,0.001854539590388647
50,0.0019754878245444286
50,0.0020158039025963553
50,0.0027818093855829706
51,0.0016529592001290115
51,0.002217384292855991
51,0.0016126431220770843
51,0.0022980164489598454
51,0.0021770682148040637
51,0.0012094823415578133
51,0.0018948556684405741
51,0.002136752136752137
51,0.0020964360587002098
51,0.0028624415416868246
52,0.0016126431220770843
52,0.0022980164489598454
52,0.0017335913562328657
52,0.0023786486050636994
52,0.002217384292855991
52,0.0012901144976616675
52,0.0019351717464925013
52,0.002217384292855991
52,0.002136752136752137
52,0.0027818093855829706
53,0.0017335913562328657
53,0.0023786486050636994
53,0.0017739074342847927
53,0.0024189646831156266
53,0.0022980164489598454
53,0.0013707466537655217
53,0.0018948556684405741
53,0.002338332527011772
53,0.002217384292855991
53,0.002701177229479116
54,0.0016932752781809385
54,0.0024189646831156266
54,0.00181422351233672
54,0.002338332527011772
54,0.002338332527011772
54,0.0012901144976616675
54,0.0017739074342847927
54,0.002580228995323335
54,0.002459280761167554
54,0.0027414933075310434
55,0.0015723270440251573
55,0.002580228995323335
55,0.001854539590388647
55,0.002257700370907918
55,0.0023786486050636994
55,0.001451378809869376
55,0.00181422351233672
55,0.002701177229479116
55,0.0024995968392194806
55,0.002822125463634898
56,0.0016529592001290115
56,0.0024995968392194806
56,0.0020561199806482825
56,0.0022980164489598454
56,0.002459280761167554
56,0.00153201096597323
56,0.0017335913562328657
56,0.002580228995323335
56,0.002822125463634898
56,0.002943073697790679
57,0.0016932752781809385
57,0.002620545073375262
57,0.0021770682148040637
57,0.002257700370907918
57,0.002580228995323335
57,0.0016126431220770843
57,0.0017739074342847927
57,0.0024995968392194806
57,0.0027818093855829706
57,0.003023705853894533
58,0.0017335913562328657
58,0.0027414933075310434
58,0.002257700370907918
58,0.002338332527011772
58,0.0026608611514271894
58,0.0016529592001290115
58,0.001854539590388647
58,0.0024189646831156266
58,0.002822125463634898
58,0.0029833897758426062
59,0.0016529592001290115
59,0.0027818093855829706
59,0.002338332527011772
59,0.0022980164489598454
59,0.002580228995323335
59,0.0017335913562328657
59,0.0018948556684405741
59,0.0023786486050636994
59,0.0029833897758426062
59,0.003023705853894533
60,0.0017739074342847927
60,0.0026608611514271894
60,0.0022980164489598454
60,0.002257700370907918
60,0.0026608611514271894
60,0.0019351717464925013
60,0.002136752136752137
60,0.002338332527011772
60,0.0031043380099983874
60,0.0032252862441541686
61,0.00181422351233672
61,0.002620545073375262
61,0.002338332527011772
61,0.0022980164489598454
61,0.0027818093855829706
61,0.0020561199806482825
61,0.002217384292855991
61,0.0024189646831156266
61,0.0032252862441541686
61,0.0031849701661022414
62,0.001854539590388647
62,0.002580228995323335
62,0.002257700370907918
62,0.0023786486050636994
62,0.0028624415416868246
62,0.0020158039025963553
62,0.0024189646831156266
62,0.0024995968392194806
62,0.0031849701661022414
62,0.0031043380099983874
63,0.0019754878245444286
63,0.002620545073375262
63,0.002338332527011772
63,0.002338332527011772
63,0.002902757619738752
63,0.0020561199806482825
63,0.002459280761167554
63,0.0025399129172714078
63,0.0033462344783099503
63,0.0032252862441541686
64,0.0019351717464925013
64,0.002822125463634898
64,0.0024189646831156266
64,0.002257700370907918
64,0.0028624415416868246
64,0.0019754878245444286
64,0.002580228995323335
64,0.002701177229479116
64,0.0034671827124657315
64,0.003305918400258023
65,0.00181422351233672
65,0.002902757619738752
65,0.002580228995323335
65,0.0023786486050636994
65,0.0029833897758426062
65,0.0019351717464925013
65,0.0025399129172714078
65,0.0027414933075310434
65,0.0034268666344138042
65,0.0031849701661022414
66,0.0016932752781809385
66,0.003023705853894533
66,0.002701177229479116
66,0.002257700370907918
66,0.002902757619738752
66,0.0018948556684405741
66,0.002580228995323335
66,0.002822125463634898
66,0.0034671827124657315
66,0.003265602322206096
67,0.0016126431220770843
67,0.0031043380099983874
67,0.0027414933075310434
67,0.0022980164489598454
67,0.0029833897758426062
67,0.0019754878245444286
67,0.0025399129172714078
67,0.0027818093855829706
67,0.0035478148685695854
67,0.0033462344783099503
68,0.0017335913562328657
68,0.0031849701661022414
68,0.002620545073375262
68,0.002136752136752137
68,0.0031043380099983874
68,0.0020158039025963553
68,0.002580228995323335
68,0.0027414933075310434
68,0.0034671827124657315
68,0.003386550556361877
69,0.0016932752781809385
69,0.0031446540880503146
69,0.0027414933075310434
69,0.0021770682148040637
69,0.003023705853894533
69,0.0020964360587002098
69,0.0025399129172714078
69,0.002822125463634898
69,0.0034268666344138042
69,0.0035074987905176587
70,0.0017335913562328657
70,0.0032252862441541686
70,0.0027818093855829706
70,0.002257700370907918
70,0.0031043380099983874
70,0.002136752136752137
70,0.0024189646831156266
70,0.0027818093855829706
70,0.0034671827124657315
70,0.0035478148685695854
71,0.0018948556684405741
71,0.003265602322206096
71,0.002902757619738752
71,0.002338332527011772
71,0.003265602322206096
71,0.0020964360587002098
71,0.0025399129172714078
71,0.002701177229479116
71,0.003305918400258023
71,0.003709079180777294
72,0.0020561199806482825
72,0.003305918400258023
72,0.0028624415416868246
72,0.0025399129172714078
72,0.0033462344783099503
72,0.002136752136752137
72,0.002459280761167554
72,0.0027414933075310434
72,0.0033462344783099503
72,0.003668763102725367
73,0.0020964360587002098
73,0.0031849701661022414
73,0.003023705853894533
73,0.002620545073375262
73,0.0034268666344138042
73,0.0020964360587002098
73,0.0024189646831156266
73,0.002701177229479116
73,0.0034268666344138042
73,0.0034671827124657315
74,0.002257700370907918
74,0.0031043380099983874
74,0.0031849701661022414
74,0.0027414933075310434
74,0.0034671827124657315
74,0.0021770682148040637
74,0.0023786486050636994
74,0.002822125463634898
74,0.0035074987905176587
74,0.003386550556361877
75,0.002338332527011772
75,0.0032252862441541686
75,0.00306402193194646
75,0.0027818093855829706
75,0.0035881309466215127
75,0.0020964360587002098
75,0.0024189646831156266
75,0.002902757619738752
75,0.0034268666344138042
75,0.0034268666344138042
76,0.002459280761167554
76,0.003305918400258023
76,0.0031849701661022414
76,0.002701177229479116
76,0.003709079180777294
76,0.002136752136752137
76,0.0023786486050636994
76,0.0028624415416868246
76,0.0035881309466215127
76,0.0034671827124657315
77,0.0026608611514271894
77,0.003386550556361877
77,0.003265602322206096
77,0.0027818093855829706
77,0.0038300274149330755
77,0.0019351717464925013
77,0.002338332527011772
77,0.0029833897758426062
77,0.003709079180777294
77,0.0035074987905176587
78,0.002620545073375262
78,0.003305918400258023
78,0.003305918400258023
78,0.002902757619738752
78,0.003668763102725367
78,0.0020561199806482825
78,0.0024189646831156266
78,0.00306402193194646
78,0.0037897113368811483
78,0.0035881309466215127
79,0.0027414933075310434
79,0.0034268666344138042
79,0.0035478148685695854
79,0.00306402193194646
79,0.003709079180777294
79,0.0020158039025963553
79,0.002459280761167554
79,0.0032252862441541686
79,0.003749395258829221
79,0.0035074987905176587
80,0.0028624415416868246
80,0.0033462344783099503
80,0.003668763102725367
80,0.0031849701661022414
80,0.003950975649088857
80,0.002136752136752137
80,0.002620545073375262
80,0.00306402193194646
80,0.003668763102725367
80,0.0034671827124657315
81,0.0027818093855829706
81,0.003305918400258023
81,0.0035881309466215127
81,0.0031043380099983874
81,0.0038300274149330755
81,0.0022980164489598454
81,0.002701177229479116
81,0.0031849701661022414
81,0.0038703434929850027
81,0.0035074987905176587
82,0.002902757619738752
82,0.0033462344783099503
82,0.003668763102725367
82,0.0031849701661022414
82,0.0039912917271407835
82,0.002257700370907918
82,0.002459280761167554
82,0.0032252862441541686
82,0.0037897113368811483
82,0.0034671827124657315
83,0.0029833897758426062
83,0.0034671827124657315
83,0.00391065957103693
83,0.003023705853894533
83,0.0043138203515562
83,0.002136752136752137
83,0.0025399129172714078
83,0.003265602322206096
83,0.003668763102725367
83,0.0035074987905176587
84,0.00306402193194646
84,0.00362844702467344
84,0.0039912917271407835
84,0.0031043380099983874
84,0.0039912917271407835
84,0.002257700370907918
84,0.0024995968392194806
84,0.0033462344783099503
84,0.0033462344783099503
84,0.003386550556361877
85,0.0029833897758426062
85,0.003668763102725367
85,0.004273504273504274
85,0.003023705853894533
85,0.004112239961296565
85,0.0022980164489598454
85,0.0025399129172714078
85,0.0032252862441541686
85,0.003305918400258023
85,0.0034671827124657315
86,0.002902757619738752
86,0.0037897113368811483
86,0.004394452507660055
86,0.00306402193194646
86,0.004031607805192711
86,0.0021770682148040637
86,0.002620545073375262
86,0.003386550556361877
86,0.003265602322206096
86,0.0035478148685695854
87,0.0028624415416868246
87,0.003749395258829221
87,0.004596032897919691
87,0.0031446540880503146
87,0.003950975649088857
87,0.0022980164489598454
87,0.0025399129172714078
87,0.003305918400258023
87,0.0031849701661022414
87,0.003386550556361877
88,0.002902757619738752
88,0.004071923883244638
88,0.0047169811320754715
88,0.003023705853894533
88,0.00391065957103693
88,0.0023786486050636994
88,0.002620545073375262
88,0.0035881309466215127
88,0.0031446540880503146
88,0.0034268666344138042
89,0.0028624415416868246
89,0.004273504273504274
89,0.005039509756490888
89,0.00306402193194646
89,0.004152556039348492
89,0.002338332527011772
89,0.002701177229479116
89,0.003668763102725367
89,0.0031043380099983874
89,0.0035074987905176587
90,0.002822125463634898
90,0.004233188195452347
90,0.004918561522335108
90,0.003023705853894533
90,0.004031607805192711
90,0.0024189646831156266
90,0.0026608611514271894
90,0.0039912917271407835
90,0.00306402193194646
90,0.003668763102725367
91,0.002902757619738752
91,0.004071923883244638
91,0.004999193678438961
91,0.0029833897758426062
91,0.004152556039348492
91,0.002459280761167554
91,0.0027414933075310434
91,0.004031607805192711
91,0.003023705853894533
91,0.003749395258829221
92,0.0029833897758426062
92,0.004031607805192711
92,0.005039509756490888
92,0.0031043380099983874
92,0.0039912917271407835
92,0.0024189646831156266
92,0.0027818093855829706
92,0.004112239961296565
92,0.00306402193194646
92,0.00391065957103693
93,0.003023705853894533
93,0.0039912917271407835
93,0.005241090146750524
93,0.003023705853894533
93,0.004152556039348492
93,0.002459280761167554
93,0.002701177229479116
93,0.004031607805192711
93,0.002902757619738752
93,0.0039912917271407835
94,0.0031043380099983874
94,0.0038703434929850027
94,0.005200774068698597
94,0.003265602322206096
94,0.004233188195452347
94,0.002701177229479116
94,0.0027818093855829706
94,0.00391065957103693
94,0.0029833897758426062
94,0.00391065957103693
95,0.0029833897758426062
95,0.003950975649088857
95,0.005241090146750524
95,0.003305918400258023
95,0.0043541364296081275
95,0.0028624415416868246
95,0.002701177229479116
95,0.003950975649088857
95,0.00306402193194646
95,0.004112239961296565
96,0.002902757619738752
96,0.0038703434929850027
96,0.005321722302854379
96,0.003386550556361877
96,0.004233188195452347
96,0.0029833897758426062
96,0.002620545073375262
96,0.0038300274149330755
96,0.0031446540880503146
96,0.004071923883244638
97,0.0028624415416868246
97,0.003749395258829221
97,0.005362038380906305
97,0.0034268666344138042
97,0.0043138203515562
97,0.002902757619738752
97,0.0026608611514271894
97,0.0038703434929850027
97,0.00306402193194646
97,0.004031607805192711
98,0.003023705853894533
98,0.0038300274149330755
98,0.005482986615062087
98,0.003265602322206096
98,0.004434768585711982
98,0.002943073697790679
98,0.002701177229479116
98,0.0038300274149330755
98,0.0031043380099983874
98,0.0043138203515562
99,0.003305918400258023
99,0.003749395258829221
99,0.005644250927269796
99,0.0034268666344138042
99,0.0041928721174004195
99,0.00306402193194646
99,0.0028624415416868246
99,0.0038703434929850027
99,0.0031446540880503146
99,0.004434768585711982
100,0.0031849701661022414
100,0.00391065957103693
100,0.005886147395581358
100,0.003386550556361877
100,0.004152556039348492
100,0.0031446540880503146
100,0.002943073697790679
100,0.0039912917271407835
100,0.0033462344783099503
100,0.0043541364296081275
